Id,Predicted
348, 0.69
349, 0.38
350, 0.81
351, 0.50
352, 0.50
353, 0.69
354, 0.88
355, 0.38
356, 0.81
357, 0.62
358, 0.56
359, 0.50
360, 0.19
361, 0.56
362, 0.50
363, 0.75
364, 0.62
365, 0.44
366, 0.56
367, 0.69
368, 0.44
369, 0.38
370, 0.81
371, 0.81
372, 0.44
373, 0.44
374, 0.94
375, 0.62
376, 0.50
377, 0.56
378, 0.56
379, 0.50
380, 0.38
381, 0.69
382, 0.19
383, 0.25
384, 0.50
385, 0.31
386, 0.00
387, 0.31
388, 1.00
389, 0.19
390, 0.62
391, 0.12
392, 0.50
393, 0.31
394, 0.75
395, 0.62
396, 0.44
397, 0.94
398, 0.38
399, 0.81
400, 0.56
401, 0.38
402, 0.69
403, 0.25
404, 0.44
405, 0.62
406, 0.31
407, 0.19
408, 0.50
409, 0.75
410, 0.75
411, 0.94
412, 0.38
413, 0.50
414, 0.25
415, 0.38
416, 0.44
417, 1.00
418, 0.44
419, 0.25
420, 0.62
421, 0.38
422, 0.62
423, 0.69
424, 0.94
425, 0.62
426, 0.44
427, 0.56
428, 0.94
429, 0.12
430, 0.44
431, 0.81
432, 0.31
433, 0.38
434, 1.00
435, 0.50
436, 0.50
437, 0.50
438, 0.44
439, 0.19
440, 0.88
441, 0.56
442, 0.56
443, 0.38
444, 0.50
445, 0.56
446, 0.38
447, 0.19
448, 0.50
449, 0.69
450, 0.25
451, 0.38
452, 0.38
453, 0.44
454, 0.38
455, 0.19
456, 0.44
457, 0.50
458, 0.44
459, 0.50
460, 0.75
461, 0.38
462, 0.38
463, 0.94
464, 0.69
465, 0.31
466, 0.62
467, 0.50
468, 0.81
469, 0.25
470, 0.44
471, 0.50
472, 0.62
473, 0.38
474, 0.94
475, 0.81
476, 0.75
477, 0.44
478, 0.25
479, 0.38
480, 0.44
481, 0.88
482, 0.62
483, 0.38
484, 0.25
485, 0.31
486, 0.44
487, 0.75
488, 0.50
489, 0.56
490, 0.31
491, 0.50
492, 0.31
493, 0.62
494, 0.62
495, 0.31
496, 0.56
497, 0.50
498, 0.81
499, 0.44
500, 0.81
501, 0.25
502, 0.69
503, 0.69
504, 0.38
505, 1.00
506, 0.56
507, 0.62
508, 0.50
509, 0.56
510, 0.50
511, 0.50
512, 0.44
513, 0.50
514, 0.62
515, 0.69
516, 0.56
517, 1.00
518, 0.31
519, 0.44
520, 0.25
521, 0.50
522, 0.12
523, 0.50
524, 0.44
525, 0.38
526, 0.31
527, 0.56
528, 0.25
529, 0.44
530, 0.38
531, 0.56
532, 0.19
533, 0.31
534, 0.44
535, 0.62
536, 0.44
537, 0.50
538, 0.44
539, 0.31
540, 0.81
541, 0.56
542, 0.62
543, 0.94
544, 0.50
545, 0.44
546, 0.62
547, 0.50
548, 0.81
549, 0.38
550, 0.50
551, 0.50
552, 0.50
553, 0.50
554, 0.56
555, 0.31
556, 0.25
557, 0.75
558, 0.50
559, 0.56
560, 0.69
561, 0.12
562, 0.31
563, 1.00
564, 0.38
565, 1.00
566, 0.31
567, 0.94
568, 0.38
569, 0.69
570, 0.31
571, 0.81
572, 0.44
573, 0.50
574, 0.38
575, 0.62
576, 0.31
577, 0.62
578, 0.50
579, 0.31
580, 0.62
581, 0.56
582, 0.38
583, 0.56
584, 0.62
585, 0.31
586, 0.12
587, 0.56
588, 0.50
589, 0.50
590, 0.50
591, 0.56
592, 0.88
593, 0.94
594, 0.31
595, 0.94
596, 0.50
597, 0.56
598, 0.31
599, 0.75
600, 0.62
601, 0.94
602, 0.38
603, 0.94
604, 0.31
605, 0.38
606, 0.62
607, 0.12
608, 0.69
609, 0.19
610, 0.31
611, 0.50
612, 0.50
613, 0.25
614, 0.50
615, 0.25
616, 0.50
617, 0.69
618, 0.38
619, 0.25
620, 0.38
621, 0.50
622, 0.38
623, 0.50
624, 0.25
625, 0.81
626, 0.62
627, 1.00
628, 0.56
629, 0.44
630, 0.69
631, 0.50
632, 0.19
633, 0.50
634, 0.81
635, 0.38
636, 0.69
637, 0.69
638, 0.50
639, 0.44
640, 0.56
641, 0.31
642, 0.50
643, 0.50
644, 0.19
645, 0.50
646, 0.19
647, 0.50
648, 0.94
649, 0.38
650, 0.25
651, 0.69
652, 0.50
653, 0.44
654, 0.94
655, 0.50
656, 0.56
657, 0.31
658, 0.31
659, 0.31
660, 0.94
661, 0.62
662, 0.50
663, 0.25
664, 0.31
665, 0.25
666, 0.50
667, 0.75
668, 0.75
669, 0.81
670, 0.56
671, 0.75
672, 0.94
673, 0.62
674, 0.69
675, 0.81
676, 0.19
677, 0.62
678, 0.38
679, 0.69
680, 0.56
681, 1.00
682, 0.44
683, 0.31
684, 0.50
685, 0.31
686, 0.62
687, 0.56
688, 0.38
689, 0.31
690, 0.44
691, 0.62
692, 0.31
693, 0.31
694, 0.50
695, 0.56
696, 0.62
697, 0.38
698, 0.31
699, 0.31
700, 0.50
701, 0.31
702, 0.56
703, 0.62
704, 0.31
705, 0.19
706, 0.44
707, 0.38
708, 0.38
709, 0.69
710, 0.62
711, 0.62
712, 0.62
713, 0.56
714, 0.31
715, 0.25
716, 0.19
717, 0.44
718, 0.31
719, 0.50
720, 0.75
721, 0.31
722, 0.00
723, 0.56
724, 0.25
725, 0.56
726, 0.75
727, 0.50
728, 0.50
729, 0.50
730, 0.38
731, 0.25
732, 0.25
733, 0.69
734, 0.19
735, 0.50
736, 0.50
737, 0.00
738, 0.56
739, 0.25
740, 0.56
741, 0.12
742, 0.75
743, 0.44
744, 0.44
745, 0.38
746, 0.56
747, 0.62
748, 0.19
749, 0.56
750, 0.50
751, 0.56
752, 0.56
753, 0.75
754, 0.62
755, 0.50
756, 0.56
757, 0.75
758, 0.25
759, 0.31
760, 0.62
761, 0.38
762, 0.38
763, 0.62
764, 0.38
765, 0.25
766, 0.50
767, 0.50
768, 0.12
769, 0.31
770, 0.81
771, 0.62
772, 0.44
773, 0.62
774, 0.75
775, 0.44
776, 0.50
777, 0.38
778, 0.75
779, 0.75
780, 0.19
781, 0.50
782, 0.56
783, 0.50
784, 0.44
785, 0.44
786, 0.62
787, 0.50
788, 0.62
789, 0.12
790, 0.12
791, 0.62
792, 0.31
793, 0.19
794, 0.38
795, 0.31
796, 0.19
797, 0.62
798, 0.31
799, 0.94
800, 0.38
801, 0.69
802, 0.56
803, 0.69
804, 0.44
805, 0.38
806, 0.25
807, 0.62
808, 0.38
809, 0.31
810, 0.44
811, 0.44
812, 0.88
813, 0.19
814, 0.50
815, 0.25
816, 0.94
817, 0.38
818, 0.25
819, 0.44
820, 0.44
821, 0.44
822, 0.81
823, 0.56
824, 0.25
825, 0.12
826, 0.75
827, 0.50
828, 0.94
829, 0.69
830, 0.44
831, 0.50
832, 0.38
833, 0.44
834, 0.75
835, 0.62
836, 0.56
837, 0.50
838, 0.56
839, 0.56
840, 0.19
841, 0.81
842, 0.50
843, 0.62
844, 0.69
845, 0.69
846, 0.62
847, 0.44
848, 0.50
849, 0.62
850, 0.12
851, 0.19
852, 0.19
853, 0.69
854, 0.44
855, 0.94
856, 0.12
857, 0.44
858, 0.62
859, 0.19
860, 0.50
861, 0.12
862, 0.62
863, 0.19
864, 0.50
865, 0.50
866, 0.56
867, 0.19
868, 0.88
869, 0.62
870, 0.19
871, 0.38
872, 0.88
873, 0.75
874, 0.50
875, 0.31
876, 0.50
877, 0.12
878, 0.38
879, 0.56
880, 0.56
881, 0.38
882, 0.56
883, 0.50
884, 0.38
885, 0.62
886, 0.81
887, 0.81
888, 0.44
889, 0.25
890, 0.56
891, 0.62
892, 0.56
893, 0.56
894, 0.62
895, 0.44
896, 0.62
897, 0.31
898, 0.50
899, 0.62
900, 0.31
901, 0.81
902, 0.56
903, 0.56
904, 1.00
905, 0.81
906, 0.50
907, 0.31
908, 0.25
909, 0.50
910, 0.94
911, 0.44
912, 0.50
913, 0.25
914, 0.38
915, 0.25
916, 0.88
917, 0.81
918, 0.12
919, 0.25
920, 0.31
921, 0.25
922, 0.44
923, 0.31
924, 0.19
925, 0.62
926, 0.44
927, 1.00
928, 0.19
929, 0.88
930, 0.50
931, 0.44
932, 0.44
933, 0.69
934, 0.56
935, 0.44
936, 0.75
937, 0.31
938, 0.50
939, 0.25
940, 0.31
941, 0.12
942, 0.38
943, 0.44
944, 0.44
945, 0.56
946, 0.56
947, 0.44
948, 0.44
949, 0.69
950, 0.31
951, 0.88
952, 0.31
953, 0.56
954, 0.56
955, 0.38
956, 0.56
957, 0.44
958, 0.31
959, 0.25
960, 0.38
961, 0.69
962, 0.25
963, 0.62
964, 0.31
965, 0.44
966, 0.50
967, 0.81
968, 0.38
969, 0.69
970, 0.25
971, 0.12
972, 0.25
973, 0.25
974, 0.50
975, 0.62
976, 0.69
977, 0.31
978, 0.62
979, 0.75
980, 0.44
981, 0.31
982, 0.56
983, 0.31
984, 0.50
985, 0.69
986, 0.19
987, 0.44
988, 0.56
989, 0.62
990, 0.06
991, 0.19
992, 0.62
993, 0.50
994, 0.31
995, 0.31
996, 0.44
997, 0.31
998, 0.12
999, 0.44
1000, 0.44
1001, 0.88
1002, 0.38
1003, 0.38
1004, 1.00
1005, 0.56
1006, 0.38
1007, 0.62
1008, 0.44
1009, 0.44
1010, 0.56
1011, 0.38
1012, 0.56
1013, 0.44
1014, 0.38
1015, 0.56
1016, 0.69
1017, 0.44
1018, 0.38
1019, 0.50
1020, 0.25
1021, 0.56
1022, 0.62
1023, 0.38
1024, 0.19
1025, 0.38
1026, 0.81
1027, 0.38
1028, 0.88
1029, 0.19
1030, 0.50
1031, 0.81
1032, 0.38
1033, 0.25
1034, 0.38
1035, 0.69
1036, 0.31
1037, 0.44
1038, 0.38
1039, 0.62
1040, 0.69
1041, 0.38
1042, 1.00
1043, 0.38
1044, 0.56
1045, 0.56
1046, 0.56
1047, 0.44
1048, 0.69
1049, 0.38
1050, 0.56
1051, 0.94
1052, 0.56
1053, 0.44
1054, 0.25
1055, 0.81
1056, 0.50
1057, 0.69
1058, 0.31
1059, 0.38
1060, 0.38
1061, 0.38
1062, 0.38
1063, 0.50
1064, 0.88
1065, 0.50
1066, 0.94
1067, 0.31
1068, 0.38
1069, 0.62
1070, 1.00
1071, 0.44
1072, 0.38
1073, 0.50
1074, 0.31
1075, 0.31
1076, 0.19
1077, 0.38
1078, 0.31
1079, 0.12
1080, 0.75
1081, 0.50
1082, 0.38
1083, 0.56
1084, 0.50
1085, 0.50
1086, 0.81
1087, 0.44
1088, 0.25
1089, 0.50
1090, 0.50
1091, 0.31
1092, 0.38
1093, 0.62
1094, 0.50
1095, 0.50
1096, 0.50
1097, 0.50
1098, 0.81
1099, 0.75
1100, 0.62
1101, 0.38
1102, 0.62
1103, 0.50
1104, 0.12
1105, 0.44
1106, 0.44
1107, 0.31
1108, 0.56
1109, 0.19
1110, 0.56
1111, 0.56
1112, 0.50
1113, 0.44
1114, 0.75
1115, 0.50
1116, 0.50
1117, 0.44
1118, 0.81
1119, 0.69
1120, 0.75
1121, 0.50
1122, 0.31
1123, 0.62
1124, 0.62
1125, 0.25
1126, 0.44
1127, 0.38
1128, 0.50
1129, 0.44
1130, 0.50
1131, 0.50
1132, 0.50
1133, 0.50
1134, 0.44
1135, 0.50
1136, 0.50
1137, 0.50
1138, 0.50
1139, 0.38
1140, 0.62
1141, 0.00
1142, 0.50
1143, 0.50
1144, 0.75
1145, 0.56
1146, 0.50
1147, 0.69
1148, 0.62
1149, 1.00
1150, 0.44
1151, 0.38
1152, 1.00
1153, 0.25
1154, 0.31
1155, 0.69
1156, 0.75
1157, 0.25
1158, 0.50
1159, 0.62
1160, 0.44
1161, 0.31
1162, 0.56
1163, 0.50
1164, 0.38
1165, 0.81
1166, 0.38
1167, 0.62
1168, 0.38
1169, 0.75
1170, 0.31
1171, 0.56
1172, 0.94
1173, 0.38
1174, 0.56
1175, 0.44
1176, 0.81
1177, 0.56
1178, 0.62
1179, 0.50
1180, 0.56
1181, 0.50
1182, 0.50
1183, 0.69
1184, 0.50
1185, 0.50
1186, 0.88
1187, 0.62
1188, 0.31
1189, 0.56
1190, 0.38
1191, 0.56
1192, 0.44
1193, 0.50
1194, 0.44
1195, 0.31
1196, 0.75
1197, 0.69
1198, 0.31
1199, 0.94
1200, 0.38
1201, 0.25
1202, 0.38
1203, 0.81
1204, 0.44
1205, 0.50
1206, 0.19
1207, 0.62
1208, 0.25
1209, 0.69
1210, 0.50
1211, 0.50
1212, 0.50
1213, 0.50
1214, 0.31
1215, 0.88
1216, 0.38
1217, 0.56
1218, 0.19
1219, 0.50
1220, 0.19
1221, 0.88
1222, 0.44
1223, 0.62
1224, 0.44
1225, 0.31
1226, 0.56
1227, 0.38
1228, 0.62
1229, 0.50
1230, 0.88
1231, 0.19
1232, 0.50
1233, 0.31
1234, 0.50
1235, 0.38
1236, 0.62
1237, 0.44
1238, 0.44
1239, 0.81
1240, 0.31
1241, 0.44
1242, 0.69
1243, 0.44
1244, 0.38
1245, 0.50
1246, 0.50
1247, 0.19
1248, 0.62
1249, 0.56
1250, 0.62
1251, 0.62
1252, 0.44
1253, 0.62
1254, 0.44
1255, 0.69
1256, 0.62
1257, 0.94
1258, 0.56
1259, 0.50
1260, 0.31
1261, 0.56
1262, 0.31
1263, 0.94
1264, 0.44
1265, 0.44
1266, 0.62
1267, 0.56
1268, 0.62
1269, 0.25
1270, 0.31
1271, 0.38
1272, 0.94
1273, 0.56
1274, 0.62
1275, 0.44
1276, 0.44
1277, 0.50
1278, 0.69
1279, 0.44
1280, 0.19
1281, 0.56
1282, 0.44
1283, 0.50
1284, 0.75
1285, 0.62
1286, 0.88
1287, 0.44
1288, 0.38
1289, 0.31
1290, 0.62
1291, 0.56
1292, 0.38
1293, 0.88
1294, 0.00
1295, 0.44
1296, 0.50
1297, 0.62
1298, 0.62
1299, 0.62
1300, 0.31
1301, 0.50
1302, 0.50
1303, 0.62
1304, 0.19
1305, 0.38
1306, 0.88
1307, 0.31
1308, 0.44
1309, 0.44
1310, 0.38
1311, 0.38
1312, 0.12
1313, 0.44
1314, 0.56
1315, 0.62
1316, 0.25
1317, 0.56
1318, 0.31
1319, 0.31
1320, 0.50
1321, 0.62
1322, 0.38
1323, 0.44
1324, 0.75
1325, 0.75
1326, 0.38
1327, 0.69
1328, 0.88
1329, 0.69
1330, 0.50
1331, 0.38
1332, 0.94
1333, 0.38
1334, 0.50
1335, 0.56
1336, 0.38
1337, 0.56
1338, 0.50
1339, 0.94
1340, 0.31
1341, 0.00
1342, 0.38
1343, 0.31
1344, 0.75
1345, 0.81
1346, 0.31
1347, 0.44
1348, 0.19
1349, 0.25
1350, 0.50
1351, 0.69
1352, 0.19
1353, 0.31
1354, 0.75
1355, 0.44
1356, 0.25
1357, 0.50
1358, 0.38
1359, 0.50
1360, 0.50
1361, 0.25
1362, 0.75
1363, 0.38
1364, 0.38
1365, 0.25
1366, 0.75
1367, 0.69
1368, 0.81
1369, 0.50
1370, 0.75
1371, 0.38
1372, 0.44
1373, 0.12
1374, 0.25
1375, 0.69
1376, 0.56
1377, 0.31
1378, 0.50
1379, 0.50
1380, 0.25
1381, 0.50
1382, 0.31
1383, 0.94
1384, 0.75
1385, 0.44
1386, 0.69
1387, 0.50
1388, 0.81
1389, 0.56
1390, 0.31
1391, 0.62
1392, 0.38
1393, 0.62
1394, 0.75
1395, 0.50
1396, 0.44
1397, 0.50
1398, 0.50
1399, 0.50
1400, 0.38
1401, 0.50
1402, 0.56
1403, 0.44
1404, 0.06
1405, 0.19
1406, 0.25
1407, 0.38
1408, 0.50
1409, 0.62
1410, 1.00
1411, 0.50
1412, 0.56
1413, 0.69
1414, 0.50
1415, 0.19
1416, 0.94
1417, 0.44
1418, 0.44
1419, 0.44
1420, 0.69
1421, 0.31
1422, 0.31
1423, 0.56
1424, 0.31
1425, 0.62
1426, 0.38
1427, 0.25
1428, 0.62
1429, 0.19
1430, 0.62
1431, 0.94
1432, 0.50
1433, 0.50
1434, 0.56
1435, 0.12
1436, 0.69
1437, 0.44
1438, 0.12
1439, 0.38
1440, 0.56
1441, 0.75
1442, 0.19
1443, 0.38
1444, 0.50
1445, 0.50
1446, 0.19
1447, 0.56
1448, 0.25
1449, 0.06
1450, 0.38
1451, 0.50
1452, 0.88
1453, 0.81
1454, 0.19
1455, 0.25
1456, 0.31
1457, 0.38
1458, 0.38
1459, 0.56
1460, 0.31
1461, 0.81
1462, 0.31
1463, 0.50
1464, 0.62
1465, 0.44
1466, 0.62
1467, 0.31
1468, 0.56
1469, 0.62
1470, 0.62
1471, 0.50
1472, 0.56
1473, 0.31
1474, 0.44
1475, 1.00
1476, 0.62
1477, 0.38
1478, 0.62
1479, 0.50
1480, 0.94
1481, 0.31
1482, 0.44
1483, 0.75
1484, 0.56
1485, 0.31
1486, 0.31
1487, 1.00
1488, 0.31
1489, 0.50
1490, 0.25
1491, 0.38
1492, 0.56
1493, 0.56
1494, 0.44
1495, 0.75
1496, 0.50
1497, 0.75
1498, 0.56
1499, 0.19
1500, 0.12
1501, 0.62
1502, 0.50
1503, 1.00
1504, 0.94
1505, 0.88
1506, 0.38
1507, 0.38
1508, 0.62
1509, 0.56
1510, 0.44
1511, 0.50
1512, 0.44
1513, 0.38
1514, 0.19
1515, 0.44
1516, 0.75
1517, 0.25
1518, 0.56
1519, 0.38
1520, 0.19
1521, 0.69
1522, 0.44
1523, 0.31
1524, 0.38
1525, 0.25
1526, 0.12
1527, 0.12
1528, 0.50
1529, 0.62
1530, 0.62
1531, 0.94
1532, 0.50
1533, 0.38
1534, 0.56
1535, 0.56
1536, 0.50
1537, 0.38
1538, 0.81
1539, 0.31
1540, 0.50
1541, 0.62
1542, 0.31
1543, 0.50
1544, 0.50
1545, 0.31
1546, 0.56
1547, 0.50
1548, 0.50
1549, 0.50
1550, 0.19
1551, 0.44
1552, 0.69
1553, 0.56
1554, 0.62
1555, 0.44
1556, 0.50
1557, 0.94
1558, 0.62
1559, 0.44
1560, 0.75
1561, 0.38
1562, 0.12
1563, 0.25
1564, 0.88
1565, 0.69
1566, 0.56
1567, 0.44
1568, 0.38
1569, 0.75
1570, 0.44
1571, 0.88
1572, 0.94
1573, 0.25
1574, 0.62
1575, 0.44
1576, 0.69
1577, 1.00
1578, 0.81
1579, 0.50
1580, 0.25
1581, 0.38
1582, 0.50
1583, 0.50
1584, 0.56
1585, 0.44
1586, 0.25
1587, 0.50
1588, 0.62
1589, 0.88
1590, 0.31
1591, 0.94
1592, 0.56
1593, 0.56
1594, 0.50
1595, 0.25
1596, 0.50
1597, 0.62
1598, 0.62
1599, 0.25
1600, 0.38
1601, 0.50
1602, 0.38
1603, 0.25
1604, 0.31
1605, 0.31
1606, 0.31
1607, 0.62
1608, 0.50
1609, 0.62
1610, 0.69
1611, 0.38
1612, 0.62
1613, 0.19
1614, 0.69
1615, 0.56
1616, 0.31
1617, 0.56
1618, 0.75
1619, 0.62
1620, 0.62
1621, 0.50
1622, 0.94
1623, 0.38
1624, 0.56
1625, 0.69
1626, 0.38
1627, 0.56
1628, 0.56
1629, 0.56
1630, 0.75
1631, 0.31
1632, 0.38
1633, 0.38
1634, 0.50
1635, 0.62
1636, 0.62
1637, 0.50
1638, 0.69
1639, 0.12
1640, 0.44
1641, 0.38
1642, 0.75
1643, 0.94
1644, 0.38
1645, 0.31
1646, 0.19
1647, 1.00
1648, 0.50
1649, 0.56
1650, 0.31
1651, 0.62
1652, 0.19
1653, 0.69
1654, 0.62
1655, 0.38
1656, 0.69
1657, 0.19
1658, 0.44
1659, 0.50
1660, 0.56
1661, 0.19
1662, 0.25
1663, 0.62
1664, 0.44
1665, 0.94
1666, 0.31
1667, 0.31
1668, 0.12
1669, 0.62
1670, 0.50
1671, 1.00
1672, 0.38
1673, 0.38
1674, 0.38
1675, 0.19
1676, 0.56
1677, 0.38
1678, 0.50
1679, 0.56
1680, 0.31
1681, 1.00
1682, 0.88
1683, 0.56
1684, 0.62
1685, 0.38
1686, 0.69
1687, 0.31
1688, 0.31
1689, 0.56
1690, 0.31
1691, 0.44
1692, 0.56
1693, 0.06
1694, 0.62
1695, 0.50
1696, 0.31
1697, 0.88
1698, 0.50
1699, 0.62
1700, 0.38
1701, 0.31
1702, 0.69
1703, 0.88
1704, 0.56
1705, 0.31
1706, 0.94
1707, 0.75
1708, 0.25
1709, 0.50
1710, 0.62
1711, 0.50
1712, 0.31
1713, 0.88
1714, 0.44
1715, 0.88
1716, 0.81
1717, 0.38
1718, 0.38
1719, 0.69
1720, 0.38
1721, 0.25
1722, 0.38
1723, 0.44
1724, 0.31
1725, 0.50
1726, 0.75
1727, 0.38
1728, 0.56
1729, 0.62
1730, 0.19
1731, 0.56
1732, 0.62
1733, 0.56
1734, 0.44
1735, 0.50
1736, 0.12
1737, 0.25
1738, 0.94
1739, 0.31
1740, 0.69
1741, 0.50
1742, 0.38
1743, 0.12
1744, 0.56
1745, 0.38
1746, 0.44
1747, 0.38
1748, 0.44
1749, 0.50
1750, 0.50
1751, 0.38
1752, 0.38
1753, 0.38
1754, 0.81
1755, 0.38
1756, 0.50
1757, 0.56
1758, 0.50
1759, 0.62
1760, 0.69
1761, 0.50
1762, 0.56
1763, 0.62
1764, 0.50
1765, 0.81
1766, 0.56
1767, 0.62
1768, 0.38
1769, 0.50
1770, 0.44
1771, 0.19
1772, 0.38
1773, 0.56
1774, 0.44
1775, 0.44
1776, 0.44
1777, 0.62
1778, 0.88
1779, 0.44
1780, 0.62
1781, 0.44
1782, 0.38
1783, 0.62
1784, 0.50
1785, 0.56
1786, 0.19
1787, 0.81
1788, 0.25
1789, 0.31
1790, 0.38
1791, 0.31
1792, 0.56
1793, 0.38
1794, 0.31
1795, 0.56
1796, 0.44
1797, 0.50
1798, 0.44
1799, 0.50
1800, 0.81
1801, 0.31
1802, 0.31
1803, 0.88
1804, 0.31
1805, 0.44
1806, 0.81
1807, 0.69
1808, 0.19
1809, 0.38
1810, 0.56
1811, 0.62
1812, 0.38
1813, 0.31
1814, 0.38
1815, 0.38
1816, 0.06
1817, 0.62
1818, 0.69
1819, 0.25
1820, 0.56
1821, 0.44
1822, 0.62
1823, 0.12
1824, 0.44
1825, 0.25
1826, 0.44
1827, 0.25
1828, 0.31
1829, 0.31
1830, 0.56
1831, 0.44
1832, 0.56
1833, 0.94
1834, 0.38
1835, 0.31
1836, 0.50
1837, 0.25
1838, 0.50
1839, 0.12
1840, 0.44
1841, 0.25
1842, 0.56
1843, 0.62
1844, 0.38
1845, 0.31
1846, 0.75
1847, 0.38
1848, 0.31
1849, 0.38
1850, 0.62
1851, 0.19
1852, 0.50
1853, 0.62
1854, 0.44
1855, 0.62
1856, 0.50
1857, 0.25
1858, 0.44
1859, 0.50
1860, 0.44
1861, 0.69
1862, 0.88
1863, 0.56
1864, 0.50
1865, 0.69
1866, 0.62
1867, 0.81
1868, 0.19
1869, 0.38
1870, 0.19
1871, 0.38
1872, 0.31
