Id,Predicted
620, 0.25
621, 0.31
622, 0.56
623, 0.31
624, 0.44
625, 0.62
626, 0.62
627, 0.25
628, 0.25
629, 0.56
630, 0.44
631, 0.31
632, 0.44
633, 0.31
634, 0.62
635, 0.44
636, 0.62
637, 0.44
638, 0.75
639, 0.50
640, 0.19
641, 0.50
642, 0.25
643, 0.31
644, 0.38
645, 0.25
646, 0.19
647, 0.50
648, 0.25
649, 0.25
650, 0.31
651, 0.75
652, 0.56
653, 0.56
654, 0.56
655, 0.38
656, 0.56
657, 0.31
658, 0.44
659, 0.69
660, 1.00
661, 0.25
662, 0.44
663, 0.31
664, 0.31
665, 0.25
666, 0.56
667, 0.56
668, 0.69
669, 0.88
670, 0.31
671, 0.62
672, 0.62
673, 0.62
674, 0.50
675, 0.75
676, 0.12
677, 0.38
678, 0.25
679, 0.62
680, 0.50
681, 0.56
682, 0.44
683, 0.62
684, 0.69
685, 0.25
686, 0.56
687, 0.31
688, 0.44
689, 0.44
690, 0.50
691, 0.88
692, 0.19
693, 0.31
694, 0.69
695, 0.62
696, 0.31
697, 0.38
698, 0.19
699, 0.50
700, 0.31
701, 0.19
702, 0.50
703, 0.50
704, 0.44
705, 0.25
706, 0.38
707, 0.31
708, 0.50
709, 0.25
710, 0.25
711, 0.56
712, 0.62
713, 0.50
714, 0.50
715, 0.44
716, 0.19
717, 0.38
718, 0.25
719, 0.38
720, 0.31
721, 0.31
722, 0.06
723, 0.38
724, 0.44
725, 0.31
726, 0.69
727, 0.62
728, 0.56
729, 0.50
730, 0.25
731, 0.31
732, 0.69
733, 0.56
734, 0.19
735, 0.25
736, 0.62
737, 0.19
738, 0.44
739, 0.19
740, 0.44
741, 0.12
742, 0.50
743, 0.38
744, 0.38
745, 0.56
746, 0.38
747, 0.31
748, 0.50
749, 0.62
750, 0.50
751, 0.31
752, 0.50
753, 0.69
754, 0.44
755, 0.50
756, 0.56
757, 0.69
758, 0.12
759, 0.31
760, 0.56
761, 0.38
762, 0.31
763, 0.44
764, 0.25
765, 0.25
766, 0.25
767, 0.19
768, 0.19
769, 0.38
770, 0.62
771, 0.38
772, 0.69
773, 0.62
774, 0.56
775, 0.56
776, 0.56
777, 0.25
778, 0.44
779, 0.75
780, 0.44
781, 0.44
782, 0.31
783, 0.25
784, 0.50
785, 0.56
786, 0.31
787, 0.44
788, 0.62
789, 0.12
790, 0.25
791, 0.62
792, 0.50
793, 0.19
794, 0.38
795, 0.44
796, 0.19
797, 0.25
798, 0.50
799, 0.62
800, 0.56
801, 0.56
802, 0.38
803, 0.56
804, 0.50
805, 0.56
806, 0.25
807, 0.62
808, 0.25
809, 0.19
810, 0.50
811, 0.69
812, 0.38
813, 0.38
814, 0.50
815, 0.50
816, 0.69
817, 0.38
818, 0.50
819, 0.56
820, 0.31
821, 0.44
822, 0.94
823, 0.38
824, 0.44
825, 0.25
826, 0.56
827, 0.31
828, 0.56
829, 0.81
830, 0.25
831, 0.50
832, 0.50
833, 0.31
834, 0.50
835, 0.62
836, 0.50
837, 0.31
838, 0.25
839, 0.38
840, 0.25
841, 0.31
842, 0.44
843, 0.31
844, 0.81
845, 0.25
846, 0.50
847, 0.25
848, 0.25
849, 0.62
850, 0.19
851, 0.44
852, 0.25
853, 0.31
854, 0.31
855, 0.25
856, 0.50
857, 0.25
858, 0.31
859, 0.81
860, 0.44
861, 0.44
862, 0.38
863, 0.50
864, 0.31
865, 0.31
866, 0.31
867, 0.25
868, 0.44
869, 0.56
870, 0.56
871, 0.50
872, 0.62
873, 0.69
874, 0.19
875, 0.50
876, 0.38
877, 0.31
878, 0.25
879, 0.44
880, 0.31
881, 0.50
882, 0.44
883, 0.56
884, 0.31
885, 0.44
886, 0.50
887, 0.50
888, 0.50
889, 0.19
890, 0.69
891, 0.56
892, 0.69
893, 0.19
894, 0.81
895, 0.69
896, 0.31
897, 0.50
898, 0.31
899, 0.31
900, 0.44
901, 0.50
902, 0.56
903, 0.50
904, 0.38
905, 0.25
906, 0.19
907, 0.31
908, 0.44
909, 0.44
910, 0.44
911, 0.62
912, 0.44
913, 0.19
914, 0.38
915, 0.38
916, 0.69
917, 0.62
918, 0.50
919, 0.25
920, 0.38
921, 0.44
922, 0.44
923, 0.25
924, 0.62
925, 0.50
926, 0.31
927, 0.56
928, 0.25
929, 0.62
930, 0.38
931, 0.38
932, 0.56
933, 0.62
934, 0.62
935, 0.31
936, 0.62
937, 0.38
938, 0.38
939, 0.44
940, 0.31
941, 0.12
942, 0.25
943, 0.44
944, 0.56
945, 0.31
946, 0.56
947, 0.62
948, 0.31
949, 0.62
950, 0.25
951, 0.31
952, 0.44
953, 0.50
954, 0.31
955, 0.31
956, 0.25
957, 0.44
958, 0.25
959, 0.19
960, 0.31
961, 0.25
962, 0.31
963, 0.50
964, 0.31
965, 0.75
966, 0.31
967, 0.38
968, 0.56
969, 0.62
970, 0.31
971, 0.25
972, 0.31
973, 0.62
974, 0.44
975, 0.25
976, 0.38
977, 0.25
978, 0.62
979, 0.56
980, 0.31
981, 0.19
982, 0.81
983, 0.50
984, 0.56
985, 0.38
986, 0.12
987, 0.56
988, 0.44
989, 0.44
990, 0.12
991, 0.19
992, 0.38
993, 0.25
994, 0.19
995, 0.25
996, 0.50
997, 0.31
998, 0.19
999, 0.44
1000, 0.31
1001, 0.31
1002, 0.50
1003, 0.25
1004, 0.56
1005, 0.19
1006, 0.19
1007, 0.81
1008, 0.50
1009, 0.25
1010, 0.44
1011, 0.31
1012, 0.25
1013, 0.38
1014, 0.62
1015, 0.44
1016, 0.62
1017, 0.44
1018, 0.62
1019, 0.62
1020, 0.56
1021, 0.69
1022, 0.69
1023, 0.31
1024, 0.50
1025, 0.56
1026, 0.75
1027, 0.50
1028, 0.44
1029, 0.44
1030, 0.50
1031, 0.56
1032, 0.31
1033, 0.44
1034, 0.31
1035, 0.81
1036, 0.62
1037, 0.38
1038, 0.44
1039, 0.31
1040, 0.62
1041, 0.31
1042, 0.56
1043, 0.31
1044, 0.50
1045, 0.31
1046, 0.38
1047, 0.56
1048, 0.44
1049, 0.31
1050, 0.50
1051, 0.56
1052, 0.50
1053, 0.44
1054, 0.44
1055, 0.56
1056, 0.19
1057, 0.31
1058, 0.31
1059, 0.25
1060, 0.75
1061, 0.25
1062, 0.31
1063, 0.38
1064, 0.50
1065, 0.31
1066, 0.62
1067, 0.62
1068, 0.56
1069, 0.25
1070, 0.44
1071, 0.38
1072, 0.25
1073, 0.25
1074, 0.12
1075, 0.19
1076, 0.31
1077, 0.44
1078, 0.12
1079, 0.25
1080, 0.44
1081, 0.31
1082, 0.44
1083, 0.62
1084, 0.31
1085, 0.50
1086, 0.75
1087, 0.50
1088, 0.31
1089, 0.31
1090, 0.38
1091, 0.44
1092, 0.06
1093, 0.56
1094, 0.38
1095, 0.38
1096, 0.38
1097, 0.31
1098, 0.62
1099, 0.31
1100, 0.50
1101, 0.31
1102, 0.69
1103, 0.38
1104, 0.50
1105, 0.38
1106, 0.44
1107, 0.62
1108, 0.44
1109, 0.19
1110, 0.56
1111, 0.31
1112, 0.38
1113, 0.38
1114, 0.25
1115, 0.50
1116, 0.56
1117, 0.19
1118, 0.88
1119, 0.50
1120, 0.50
1121, 0.31
1122, 0.31
1123, 0.75
1124, 0.56
1125, 0.19
1126, 0.31
1127, 0.62
1128, 0.31
1129, 0.56
1130, 0.69
1131, 0.25
1132, 0.50
1133, 0.38
1134, 0.31
1135, 0.44
1136, 0.31
1137, 0.31
1138, 0.44
1139, 0.44
1140, 0.62
1141, 0.12
1142, 0.44
1143, 0.56
1144, 0.50
1145, 0.50
1146, 0.31
1147, 0.31
1148, 0.81
1149, 0.56
1150, 0.31
1151, 0.50
1152, 0.62
1153, 0.44
1154, 0.06
1155, 0.56
1156, 0.38
1157, 0.38
1158, 0.31
1159, 0.44
1160, 0.50
1161, 0.38
1162, 0.25
1163, 0.25
1164, 0.69
1165, 0.62
1166, 0.31
1167, 0.50
1168, 0.50
1169, 0.62
1170, 0.50
1171, 0.31
1172, 0.62
1173, 0.50
1174, 0.56
1175, 0.56
1176, 0.81
1177, 0.31
1178, 0.38
1179, 0.50
1180, 0.62
1181, 0.56
1182, 0.25
1183, 0.31
1184, 0.38
1185, 0.31
1186, 0.38
1187, 0.75
1188, 0.44
1189, 0.56
1190, 0.44
1191, 0.56
1192, 0.31
1193, 0.56
1194, 0.69
1195, 0.62
1196, 0.44
1197, 0.81
1198, 0.50
1199, 0.75
1200, 0.38
1201, 0.38
1202, 0.50
1203, 0.75
1204, 0.38
1205, 0.31
1206, 0.38
1207, 0.44
1208, 0.44
1209, 0.50
1210, 0.25
1211, 0.62
1212, 0.44
1213, 0.44
1214, 0.44
1215, 0.44
1216, 0.38
1217, 0.19
1218, 0.31
1219, 0.50
1220, 0.12
1221, 0.75
1222, 0.44
1223, 0.38
1224, 0.31
1225, 0.44
1226, 0.44
1227, 0.19
1228, 0.69
1229, 0.19
1230, 0.50
1231, 0.56
1232, 0.69
1233, 0.25
1234, 0.69
1235, 0.50
1236, 0.31
1237, 0.38
1238, 0.25
1239, 0.62
1240, 0.38
1241, 0.31
1242, 0.25
1243, 0.69
1244, 0.31
1245, 0.50
1246, 0.38
1247, 0.12
1248, 0.25
1249, 0.56
1250, 0.56
1251, 0.56
1252, 0.56
1253, 0.56
1254, 0.38
1255, 0.31
1256, 0.62
1257, 0.62
1258, 0.69
1259, 0.56
1260, 0.56
1261, 0.62
1262, 0.44
1263, 0.50
1264, 0.50
1265, 0.31
1266, 0.62
1267, 0.50
1268, 0.50
1269, 0.50
1270, 0.25
1271, 0.50
1272, 0.75
1273, 0.69
1274, 0.62
1275, 0.56
1276, 0.75
1277, 0.50
1278, 0.62
1279, 0.50
1280, 0.44
1281, 0.56
1282, 0.44
1283, 0.62
1284, 0.62
1285, 0.50
1286, 0.62
1287, 0.25
1288, 0.25
1289, 0.38
1290, 0.31
1291, 0.50
1292, 0.38
1293, 0.56
1294, 0.44
1295, 0.69
1296, 0.31
1297, 0.25
1298, 0.31
1299, 0.50
1300, 0.44
1301, 0.38
1302, 0.12
1303, 0.75
1304, 0.56
1305, 0.56
1306, 0.56
1307, 0.44
1308, 0.69
1309, 0.69
1310, 0.38
1311, 0.25
1312, 0.19
1313, 0.44
1314, 0.31
1315, 0.56
1316, 0.31
1317, 0.38
1318, 0.25
1319, 0.44
1320, 0.44
1321, 0.25
1322, 0.00
1323, 0.38
1324, 0.69
1325, 0.62
1326, 0.50
1327, 0.50
1328, 0.56
1329, 0.44
1330, 0.19
1331, 0.31
1332, 0.56
1333, 0.31
1334, 0.44
1335, 0.31
1336, 0.50
1337, 0.44
1338, 0.62
1339, 0.75
1340, 0.25
1341, 0.06
1342, 0.44
1343, 0.50
1344, 0.38
1345, 0.56
1346, 0.44
1347, 0.25
1348, 0.19
1349, 0.44
1350, 0.56
1351, 0.44
1352, 0.12
1353, 0.25
1354, 0.56
1355, 0.19
1356, 0.50
1357, 0.19
1358, 0.50
1359, 0.50
1360, 0.44
1361, 0.38
1362, 0.56
1363, 0.50
1364, 0.25
1365, 0.69
1366, 0.75
1367, 0.69
1368, 0.31
1369, 0.62
1370, 0.81
1371, 0.44
1372, 0.69
1373, 0.31
1374, 0.12
1375, 0.56
1376, 0.44
1377, 0.00
1378, 0.50
1379, 0.38
1380, 0.25
1381, 0.44
1382, 0.19
1383, 0.44
1384, 0.75
1385, 0.62
1386, 0.31
1387, 0.31
1388, 0.50
1389, 0.44
1390, 0.38
1391, 0.44
1392, 0.44
1393, 0.38
1394, 0.69
1395, 0.25
1396, 0.50
1397, 0.31
1398, 0.38
1399, 0.31
1400, 0.62
1401, 0.50
1402, 0.25
1403, 0.25
1404, 0.00
1405, 0.12
1406, 0.44
1407, 0.31
1408, 0.50
1409, 0.69
1410, 0.56
1411, 0.62
1412, 0.38
1413, 0.50
1414, 0.31
1415, 0.06
1416, 0.88
1417, 0.50
1418, 0.44
1419, 0.31
1420, 0.38
1421, 0.50
1422, 0.31
1423, 0.31
1424, 0.69
1425, 0.44
1426, 0.44
1427, 0.56
1428, 0.56
1429, 0.19
1430, 0.31
1431, 0.88
1432, 0.44
1433, 0.25
1434, 0.31
1435, 0.12
1436, 0.38
1437, 0.44
1438, 0.06
1439, 0.81
1440, 0.62
1441, 0.44
1442, 0.69
1443, 0.62
1444, 0.31
1445, 0.38
1446, 0.25
1447, 0.06
1448, 0.19
1449, 0.19
1450, 0.38
1451, 0.50
1452, 0.50
1453, 0.44
1454, 0.31
1455, 0.31
1456, 0.50
1457, 0.44
1458, 0.44
1459, 0.31
1460, 0.50
1461, 0.19
1462, 0.50
1463, 0.50
1464, 0.38
1465, 0.19
1466, 0.62
1467, 0.06
1468, 0.69
1469, 0.38
1470, 0.69
1471, 0.44
1472, 0.31
1473, 0.25
1474, 0.50
1475, 0.75
1476, 0.62
1477, 0.50
1478, 0.56
1479, 0.44
1480, 0.50
1481, 0.75
1482, 0.50
1483, 0.38
1484, 0.44
1485, 0.69
1486, 0.25
1487, 0.56
1488, 0.38
1489, 0.31
1490, 0.44
1491, 0.31
1492, 0.38
1493, 0.50
1494, 0.62
1495, 0.38
1496, 0.38
1497, 0.50
1498, 0.19
1499, 0.12
1500, 0.31
1501, 0.44
1502, 0.38
1503, 0.50
1504, 0.38
1505, 0.94
1506, 0.31
1507, 0.56
1508, 0.69
1509, 0.50
1510, 0.38
1511, 0.50
1512, 0.19
1513, 0.50
1514, 0.19
1515, 0.62
1516, 0.31
1517, 0.31
1518, 0.31
1519, 0.12
1520, 0.25
1521, 0.56
1522, 0.62
1523, 0.38
1524, 0.31
1525, 0.62
1526, 0.31
1527, 0.19
1528, 0.44
1529, 0.56
1530, 0.25
1531, 0.38
1532, 0.50
1533, 0.44
1534, 0.25
1535, 0.56
1536, 0.31
1537, 0.31
1538, 0.81
1539, 0.38
1540, 0.31
1541, 0.38
1542, 0.31
1543, 0.44
1544, 0.56
1545, 0.44
1546, 0.31
1547, 0.62
1548, 0.62
1549, 0.44
1550, 0.19
1551, 0.31
1552, 0.31
1553, 0.38
1554, 0.62
1555, 0.12
1556, 0.19
1557, 0.56
1558, 0.38
1559, 0.12
1560, 0.62
1561, 0.31
1562, 0.25
1563, 0.12
1564, 0.62
1565, 0.69
1566, 0.44
1567, 0.56
1568, 0.56
1569, 0.62
1570, 0.56
1571, 0.50
1572, 0.56
1573, 0.12
1574, 0.12
1575, 0.44
1576, 0.94
1577, 0.62
1578, 0.62
1579, 0.56
1580, 0.12
1581, 0.38
1582, 0.38
1583, 0.56
1584, 0.19
1585, 0.38
1586, 0.12
1587, 0.44
1588, 0.38
1589, 0.56
1590, 0.50
1591, 0.62
1592, 0.44
1593, 0.44
1594, 0.56
1595, 0.12
1596, 0.31
1597, 0.44
1598, 0.44
1599, 0.44
1600, 0.31
1601, 0.50
1602, 0.50
1603, 0.31
1604, 0.38
1605, 0.31
1606, 0.69
1607, 0.56
1608, 0.38
1609, 0.50
1610, 0.31
1611, 0.31
1612, 0.38
1613, 0.19
1614, 0.62
1615, 0.75
1616, 0.44
1617, 0.56
1618, 0.69
1619, 0.62
1620, 0.81
1621, 0.44
1622, 0.56
1623, 0.25
1624, 0.56
1625, 0.38
1626, 0.31
1627, 0.31
1628, 0.38
1629, 0.62
1630, 0.69
1631, 0.38
1632, 0.38
1633, 0.31
1634, 0.25
1635, 0.19
1636, 0.56
1637, 0.38
1638, 0.25
1639, 0.19
1640, 0.25
1641, 0.50
1642, 0.50
1643, 0.50
1644, 0.62
1645, 0.38
1646, 0.19
1647, 0.62
1648, 0.56
1649, 0.38
1650, 0.44
1651, 0.69
1652, 0.12
1653, 0.25
1654, 0.31
1655, 0.31
1656, 0.31
1657, 0.12
1658, 0.38
1659, 0.31
1660, 0.31
1661, 0.25
1662, 0.50
1663, 0.56
1664, 0.25
1665, 0.56
1666, 0.38
1667, 0.56
1668, 0.12
1669, 0.25
1670, 0.31
1671, 0.62
1672, 0.31
1673, 0.44
1674, 0.62
1675, 0.12
1676, 0.44
1677, 0.75
1678, 0.31
1679, 0.62
1680, 0.25
1681, 0.44
1682, 0.25
1683, 0.19
1684, 0.44
1685, 0.31
1686, 0.44
1687, 0.56
1688, 0.44
1689, 0.56
1690, 0.50
1691, 0.50
1692, 0.31
1693, 0.19
1694, 0.56
1695, 0.62
1696, 0.38
1697, 0.75
1698, 0.19
1699, 0.31
1700, 0.31
1701, 0.25
1702, 0.25
1703, 0.25
1704, 0.19
1705, 0.69
1706, 0.62
1707, 0.62
1708, 0.38
1709, 0.75
1710, 0.25
1711, 0.31
1712, 0.69
1713, 0.31
1714, 0.69
1715, 0.94
1716, 0.69
1717, 0.56
1718, 0.31
1719, 0.31
1720, 0.38
1721, 0.62
1722, 0.50
1723, 0.44
1724, 0.25
1725, 0.38
1726, 0.75
1727, 0.38
1728, 0.69
1729, 0.62
1730, 0.44
1731, 0.12
1732, 0.56
1733, 0.56
1734, 0.19
1735, 0.50
1736, 0.38
1737, 0.50
1738, 0.88
1739, 0.31
1740, 0.62
1741, 0.50
1742, 0.50
1743, 0.25
1744, 0.38
1745, 0.25
1746, 0.25
1747, 0.31
1748, 0.69
1749, 0.62
1750, 0.31
1751, 0.19
1752, 0.75
1753, 0.31
1754, 0.56
1755, 0.56
1756, 0.38
1757, 0.56
1758, 0.56
1759, 0.44
1760, 0.69
1761, 0.56
1762, 0.38
1763, 0.50
1764, 0.56
1765, 0.75
1766, 0.56
1767, 0.44
1768, 0.50
1769, 0.56
1770, 0.38
1771, 0.31
1772, 0.44
1773, 0.69
1774, 0.44
1775, 0.50
1776, 0.38
1777, 0.38
1778, 0.50
1779, 0.44
1780, 0.62
1781, 0.44
1782, 0.31
1783, 0.62
1784, 0.31
1785, 0.56
1786, 0.56
1787, 0.62
1788, 0.25
1789, 0.31
1790, 0.44
1791, 0.12
1792, 0.56
1793, 0.44
1794, 0.31
1795, 0.31
1796, 0.06
1797, 0.69
1798, 0.12
1799, 0.38
1800, 0.88
1801, 0.31
1802, 0.44
1803, 0.50
1804, 0.19
1805, 0.38
1806, 0.69
1807, 0.31
1808, 0.31
1809, 0.62
1810, 0.44
1811, 0.62
1812, 0.75
1813, 0.50
1814, 0.44
1815, 0.69
1816, 0.19
1817, 0.62
1818, 0.50
1819, 0.56
1820, 0.44
1821, 0.50
1822, 0.44
1823, 0.12
1824, 0.19
1825, 0.31
1826, 0.44
1827, 0.25
1828, 0.06
1829, 0.69
1830, 0.62
1831, 0.38
1832, 0.31
1833, 0.25
1834, 0.38
1835, 0.19
1836, 0.25
1837, 0.44
1838, 0.38
1839, 0.19
1840, 0.50
1841, 0.25
1842, 0.31
1843, 0.19
1844, 0.44
1845, 0.38
1846, 0.88
1847, 0.12
1848, 0.31
1849, 0.31
1850, 0.31
1851, 0.44
1852, 0.44
1853, 0.69
1854, 0.44
1855, 0.31
1856, 0.56
1857, 0.38
1858, 0.25
1859, 0.56
1860, 0.44
1861, 0.56
1862, 0.62
1863, 0.25
1864, 0.44
1865, 0.44
1866, 0.38
1867, 0.62
1868, 0.44
1869, 0.50
1870, 0.50
1871, 0.25
1872, 0.44
