Id,Predicted
257, 0.44
258, 0.50
259, 0.56
260, 0.31
261, 0.38
262, 0.31
263, 0.69
264, 0.62
265, 0.38
266, 0.56
267, 0.38
268, 0.38
269, 0.56
270, 0.56
271, 0.31
272, 0.50
273, 0.31
274, 0.31
275, 0.50
276, 0.38
277, 0.31
278, 0.88
279, 0.38
280, 0.62
281, 0.31
282, 0.62
283, 0.25
284, 0.62
285, 0.38
286, 0.44
287, 0.50
288, 0.69
289, 0.56
290, 0.25
291, 0.50
292, 0.44
293, 0.25
294, 0.38
295, 0.44
296, 0.25
297, 0.38
298, 0.25
299, 0.31
300, 0.31
301, 0.44
302, 0.56
303, 0.50
304, 0.44
305, 0.31
306, 0.56
307, 0.25
308, 0.62
309, 0.62
310, 0.38
311, 0.25
312, 0.94
313, 0.56
314, 0.25
315, 0.38
316, 0.56
317, 0.44
318, 0.44
319, 0.19
320, 0.62
321, 0.44
322, 0.19
323, 0.38
324, 0.38
325, 0.88
326, 0.50
327, 0.25
328, 0.31
329, 0.44
330, 0.69
331, 0.38
332, 0.31
333, 0.31
334, 0.69
335, 0.56
336, 0.31
337, 0.50
338, 0.50
339, 0.44
340, 0.25
341, 0.62
342, 0.25
343, 0.06
344, 0.31
345, 0.50
346, 0.31
347, 0.50
348, 0.12
349, 0.56
350, 0.69
351, 0.19
352, 0.56
353, 0.44
354, 0.38
355, 0.31
356, 0.38
357, 0.38
358, 0.44
359, 0.25
360, 0.44
361, 0.38
362, 0.56
363, 0.38
364, 0.38
365, 0.31
366, 0.44
367, 0.69
368, 0.62
369, 0.38
370, 0.38
371, 0.44
372, 0.38
373, 0.69
374, 0.44
375, 0.38
376, 0.44
377, 0.50
378, 0.38
379, 0.38
380, 0.25
381, 0.50
382, 0.25
383, 0.25
384, 0.38
385, 0.62
386, 0.25
387, 0.25
388, 0.38
389, 0.62
390, 0.69
391, 0.31
392, 0.56
393, 0.25
394, 0.62
395, 0.38
396, 0.25
397, 0.69
398, 0.44
399, 0.50
400, 0.50
401, 0.25
402, 0.44
403, 0.44
404, 0.31
405, 0.38
406, 0.31
407, 0.38
408, 0.31
409, 0.56
410, 0.62
411, 0.44
412, 0.25
413, 0.44
414, 0.12
415, 0.44
416, 0.31
417, 0.44
418, 0.38
419, 0.38
420, 0.38
421, 0.31
422, 0.38
423, 0.50
424, 0.69
425, 0.50
426, 0.38
427, 0.44
428, 0.69
429, 0.12
430, 0.44
431, 0.31
432, 0.38
433, 0.38
434, 0.62
435, 0.25
436, 0.44
437, 0.44
438, 0.50
439, 0.12
440, 0.44
441, 0.31
442, 0.38
443, 0.38
444, 0.25
445, 0.44
446, 0.31
447, 0.19
448, 0.12
449, 0.69
450, 0.50
451, 0.25
452, 0.31
453, 0.25
454, 0.44
455, 0.31
456, 0.25
457, 0.44
458, 0.44
459, 0.62
460, 0.25
461, 0.25
462, 0.50
463, 0.56
464, 0.44
465, 0.12
466, 0.56
467, 0.44
468, 0.62
469, 0.12
470, 0.44
471, 0.56
472, 0.25
473, 0.56
474, 0.75
475, 0.69
476, 0.69
477, 0.38
478, 0.25
479, 0.50
480, 0.69
481, 0.94
482, 0.56
483, 0.25
484, 0.19
485, 0.25
486, 0.38
487, 0.44
488, 0.50
489, 0.44
490, 0.44
491, 0.31
492, 0.44
493, 0.12
494, 0.38
495, 0.31
496, 0.38
497, 0.50
498, 0.38
499, 0.69
500, 0.62
501, 0.44
502, 0.19
503, 0.50
504, 0.50
505, 0.69
506, 0.38
507, 0.62
508, 0.62
509, 0.44
510, 0.56
511, 0.31
512, 0.44
513, 0.38
514, 0.56
515, 0.50
516, 0.31
517, 0.75
518, 0.25
519, 0.44
520, 0.31
521, 0.38
522, 0.25
523, 0.50
524, 0.62
525, 0.31
526, 0.38
527, 0.38
528, 0.38
529, 0.25
530, 0.44
531, 0.25
532, 0.25
533, 0.44
534, 0.31
535, 0.56
536, 0.44
537, 0.25
538, 0.50
539, 0.25
540, 0.75
541, 0.56
542, 0.31
543, 0.69
544, 0.38
545, 0.44
546, 0.69
547, 0.56
548, 0.50
549, 0.31
550, 0.31
551, 0.31
552, 0.69
553, 0.31
554, 0.69
555, 0.50
556, 0.19
557, 0.69
558, 0.50
559, 0.25
560, 0.25
561, 0.38
562, 0.12
563, 0.62
564, 0.56
565, 0.62
566, 0.50
567, 0.81
568, 0.38
569, 0.56
570, 0.44
571, 0.50
572, 0.44
573, 0.19
574, 0.69
575, 0.50
576, 0.44
577, 0.31
578, 0.25
579, 0.44
580, 0.56
581, 0.44
582, 0.62
583, 0.56
584, 0.38
585, 0.50
586, 0.19
587, 0.31
588, 0.25
589, 0.06
590, 0.56
591, 0.38
592, 0.56
593, 0.69
594, 0.44
595, 0.88
596, 0.38
597, 0.31
598, 0.56
599, 0.38
600, 0.50
601, 0.62
602, 0.38
603, 0.38
604, 0.50
605, 0.19
606, 0.25
607, 0.19
608, 0.62
609, 0.38
610, 0.31
611, 0.31
612, 0.19
613, 0.44
614, 0.38
615, 0.44
616, 0.50
617, 0.56
618, 0.50
619, 0.12
620, 0.44
621, 0.50
622, 0.69
623, 0.25
624, 0.56
625, 0.50
626, 0.56
627, 0.31
628, 0.25
629, 0.50
630, 0.50
631, 0.38
632, 0.38
633, 0.25
634, 0.62
635, 0.38
636, 0.69
637, 0.38
638, 0.69
639, 0.56
640, 0.31
641, 0.69
642, 0.25
643, 0.31
644, 0.12
645, 0.31
646, 0.19
647, 0.56
648, 0.25
649, 0.38
650, 0.31
651, 0.69
652, 0.38
653, 0.44
654, 0.62
655, 0.25
656, 0.50
657, 0.25
658, 0.62
659, 0.50
660, 1.00
661, 0.25
662, 0.44
663, 0.25
664, 0.50
665, 0.19
666, 0.56
667, 0.62
668, 0.62
669, 0.94
670, 0.31
671, 0.56
672, 0.69
673, 0.56
674, 0.50
675, 0.69
676, 0.19
677, 0.38
678, 0.31
679, 0.56
680, 0.62
681, 0.69
682, 0.50
683, 0.62
684, 0.75
685, 0.19
686, 0.50
687, 0.62
688, 0.44
689, 0.44
690, 0.44
691, 0.75
692, 0.25
693, 0.25
694, 0.62
695, 0.50
696, 0.38
697, 0.31
698, 0.19
699, 0.56
700, 0.25
701, 0.12
702, 0.50
703, 0.69
704, 0.44
705, 0.25
706, 0.38
707, 0.38
708, 0.50
709, 0.38
710, 0.31
711, 0.50
712, 0.50
713, 0.56
714, 0.50
715, 0.44
716, 0.12
717, 0.50
718, 0.38
719, 0.31
720, 0.19
721, 0.38
722, 0.12
723, 0.38
724, 0.44
725, 0.31
726, 0.62
727, 0.50
728, 0.62
729, 0.44
730, 0.31
731, 0.50
732, 0.56
733, 0.56
734, 0.25
735, 0.38
736, 0.56
737, 0.06
738, 0.44
739, 0.19
740, 0.44
741, 0.31
742, 0.56
743, 0.31
744, 0.56
745, 0.50
746, 0.38
747, 0.38
748, 0.50
749, 0.56
750, 0.56
751, 0.38
752, 0.44
753, 0.69
754, 0.50
755, 0.44
756, 0.44
757, 0.62
758, 0.25
759, 0.25
760, 0.38
761, 0.31
762, 0.25
763, 0.38
764, 0.38
765, 0.31
766, 0.31
767, 0.19
768, 0.19
769, 0.25
770, 0.56
771, 0.44
772, 0.56
773, 0.50
774, 0.56
775, 0.50
776, 0.50
777, 0.31
778, 0.44
779, 0.88
780, 0.25
781, 0.44
782, 0.25
783, 0.25
784, 0.44
785, 0.50
786, 0.25
787, 0.38
788, 0.62
789, 0.31
790, 0.25
791, 0.56
792, 0.44
793, 0.25
794, 0.50
795, 0.44
796, 0.25
797, 0.31
798, 0.50
799, 0.75
800, 0.44
801, 0.50
802, 0.44
803, 0.56
804, 0.56
805, 0.44
806, 0.19
807, 0.56
808, 0.19
809, 0.19
810, 0.44
811, 0.69
812, 0.44
813, 0.31
814, 0.50
815, 0.44
816, 0.75
817, 0.50
818, 0.50
819, 0.50
820, 0.19
821, 0.38
822, 0.94
823, 0.38
824, 0.44
825, 0.31
826, 0.44
827, 0.38
828, 0.62
829, 0.81
830, 0.25
831, 0.44
832, 0.50
833, 0.44
834, 0.50
835, 0.69
836, 0.56
837, 0.50
838, 0.31
839, 0.38
840, 0.25
841, 0.44
842, 0.38
843, 0.38
844, 0.88
845, 0.19
846, 0.62
847, 0.25
848, 0.12
849, 0.62
850, 0.25
851, 0.50
852, 0.31
853, 0.31
854, 0.38
855, 0.31
856, 0.44
857, 0.31
858, 0.38
859, 0.69
860, 0.50
861, 0.50
862, 0.38
863, 0.50
864, 0.38
865, 0.25
866, 0.31
867, 0.38
868, 0.56
869, 0.44
870, 0.38
871, 0.44
872, 0.62
873, 0.81
874, 0.25
875, 0.50
876, 0.44
877, 0.25
878, 0.31
879, 0.50
880, 0.25
881, 0.50
882, 0.38
883, 0.62
884, 0.19
885, 0.56
886, 0.62
887, 0.38
888, 0.50
889, 0.19
890, 0.56
891, 0.56
892, 0.50
893, 0.19
894, 0.88
895, 0.56
896, 0.25
897, 0.50
898, 0.38
899, 0.31
900, 0.56
901, 0.44
902, 0.44
903, 0.44
904, 0.56
905, 0.31
906, 0.19
907, 0.31
908, 0.44
909, 0.50
910, 0.31
911, 0.56
912, 0.44
913, 0.19
914, 0.38
915, 0.38
916, 0.62
917, 0.62
918, 0.50
919, 0.31
920, 0.44
921, 0.44
922, 0.44
923, 0.44
924, 0.69
925, 0.50
926, 0.38
927, 0.62
928, 0.25
929, 0.62
930, 0.38
931, 0.25
932, 0.50
933, 0.56
934, 0.62
935, 0.12
936, 0.50
937, 0.25
938, 0.25
939, 0.50
940, 0.38
941, 0.12
942, 0.31
943, 0.38
944, 0.44
945, 0.44
946, 0.44
947, 0.69
948, 0.31
949, 0.69
950, 0.19
951, 0.31
952, 0.44
953, 0.38
954, 0.25
955, 0.25
956, 0.25
957, 0.38
958, 0.25
959, 0.31
960, 0.38
961, 0.19
962, 0.38
963, 0.62
964, 0.38
965, 0.56
966, 0.31
967, 0.38
968, 0.50
969, 0.56
970, 0.25
971, 0.19
972, 0.25
973, 0.75
974, 0.44
975, 0.31
976, 0.44
977, 0.25
978, 0.50
979, 0.44
980, 0.38
981, 0.25
982, 0.75
983, 0.50
984, 0.56
985, 0.19
986, 0.25
987, 0.44
988, 0.44
989, 0.44
990, 0.31
991, 0.31
992, 0.12
993, 0.25
994, 0.19
995, 0.31
996, 0.44
997, 0.44
998, 0.31
999, 0.44
1000, 0.38
1001, 0.38
1002, 0.62
1003, 0.19
1004, 0.69
1005, 0.19
1006, 0.19
1007, 0.69
1008, 0.50
1009, 0.31
1010, 0.50
1011, 0.50
1012, 0.25
1013, 0.31
1014, 0.56
1015, 0.44
1016, 0.56
1017, 0.56
1018, 0.56
1019, 0.56
1020, 0.69
1021, 0.62
1022, 0.62
1023, 0.25
1024, 0.50
1025, 0.56
1026, 0.81
1027, 0.44
1028, 0.44
1029, 0.50
1030, 0.50
1031, 0.62
1032, 0.25
1033, 0.38
1034, 0.50
1035, 0.75
1036, 0.62
1037, 0.25
1038, 0.44
1039, 0.38
1040, 0.50
1041, 0.50
1042, 0.62
1043, 0.25
1044, 0.38
1045, 0.38
1046, 0.38
1047, 0.56
1048, 0.50
1049, 0.50
1050, 0.50
1051, 0.56
1052, 0.44
1053, 0.44
1054, 0.56
1055, 0.69
1056, 0.06
1057, 0.38
1058, 0.31
1059, 0.31
1060, 0.69
1061, 0.31
1062, 0.25
1063, 0.44
1064, 0.56
1065, 0.31
1066, 0.69
1067, 0.62
1068, 0.44
1069, 0.31
1070, 0.50
1071, 0.31
1072, 0.31
1073, 0.25
1074, 0.06
1075, 0.19
1076, 0.31
1077, 0.50
1078, 0.25
1079, 0.38
1080, 0.38
1081, 0.38
1082, 0.44
1083, 0.69
1084, 0.44
1085, 0.44
1086, 0.62
1087, 0.56
1088, 0.25
1089, 0.25
1090, 0.62
1091, 0.38
1092, 0.19
1093, 0.44
1094, 0.12
1095, 0.50
1096, 0.44
1097, 0.25
1098, 0.50
1099, 0.44
1100, 0.38
1101, 0.25
1102, 0.62
1103, 0.44
1104, 0.31
1105, 0.56
1106, 0.50
1107, 0.62
1108, 0.44
1109, 0.31
1110, 0.56
1111, 0.25
1112, 0.56
1113, 0.44
1114, 0.31
1115, 0.50
1116, 0.62
1117, 0.19
1118, 0.94
1119, 0.56
1120, 0.69
1121, 0.19
1122, 0.50
1123, 0.69
1124, 0.62
1125, 0.25
1126, 0.25
1127, 0.56
1128, 0.50
1129, 0.62
1130, 0.56
1131, 0.44
1132, 0.50
1133, 0.31
1134, 0.38
1135, 0.44
1136, 0.25
1137, 0.25
1138, 0.56
1139, 0.50
1140, 0.75
1141, 0.12
1142, 0.38
1143, 0.50
1144, 0.44
1145, 0.44
1146, 0.19
1147, 0.31
1148, 0.69
1149, 0.69
1150, 0.38
1151, 0.31
1152, 0.62
1153, 0.50
1154, 0.06
1155, 0.62
1156, 0.62
1157, 0.31
1158, 0.31
1159, 0.50
1160, 0.44
1161, 0.38
1162, 0.31
1163, 0.25
1164, 0.56
1165, 0.69
1166, 0.25
1167, 0.38
1168, 0.50
1169, 0.56
1170, 0.56
1171, 0.38
1172, 0.62
1173, 0.44
1174, 0.44
1175, 0.62
1176, 0.88
1177, 0.31
1178, 0.38
1179, 0.62
1180, 0.62
1181, 0.50
1182, 0.25
1183, 0.44
1184, 0.50
1185, 0.25
1186, 0.44
1187, 0.69
1188, 0.56
1189, 0.56
1190, 0.25
1191, 0.50
1192, 0.44
1193, 0.50
1194, 0.62
1195, 0.56
1196, 0.38
1197, 0.75
1198, 0.38
1199, 0.81
1200, 0.31
1201, 0.19
1202, 0.50
1203, 0.69
1204, 0.25
1205, 0.25
1206, 0.44
1207, 0.38
1208, 0.44
1209, 0.44
1210, 0.38
1211, 0.50
1212, 0.56
1213, 0.50
1214, 0.44
1215, 0.44
1216, 0.44
1217, 0.31
1218, 0.31
1219, 0.56
1220, 0.12
1221, 0.69
1222, 0.31
1223, 0.44
1224, 0.25
1225, 0.44
1226, 0.44
1227, 0.31
1228, 0.62
1229, 0.25
1230, 0.62
1231, 0.44
1232, 0.62
1233, 0.31
1234, 0.69
1235, 0.44
1236, 0.31
1237, 0.31
1238, 0.31
1239, 0.62
1240, 0.38
1241, 0.31
1242, 0.31
1243, 0.69
1244, 0.44
1245, 0.38
1246, 0.62
1247, 0.19
1248, 0.31
1249, 0.44
1250, 0.50
1251, 0.44
1252, 0.62
1253, 0.50
1254, 0.50
1255, 0.62
1256, 0.69
1257, 0.62
1258, 0.62
1259, 0.62
1260, 0.56
1261, 0.62
1262, 0.44
1263, 0.62
1264, 0.62
1265, 0.38
1266, 0.69
1267, 0.50
1268, 0.44
1269, 0.56
1270, 0.31
1271, 0.38
1272, 0.81
1273, 0.62
1274, 0.56
1275, 0.56
1276, 0.50
1277, 0.44
1278, 0.56
1279, 0.62
1280, 0.44
1281, 0.56
1282, 0.31
1283, 0.56
1284, 0.62
1285, 0.69
1286, 0.75
1287, 0.38
1288, 0.31
1289, 0.44
1290, 0.44
1291, 0.50
1292, 0.50
1293, 0.69
1294, 0.56
1295, 0.50
1296, 0.25
1297, 0.31
1298, 0.31
1299, 0.50
1300, 0.38
1301, 0.31
1302, 0.50
1303, 0.62
1304, 0.69
1305, 0.62
1306, 0.69
1307, 0.38
1308, 0.69
1309, 0.62
1310, 0.25
1311, 0.44
1312, 0.31
1313, 0.38
1314, 0.31
1315, 0.62
1316, 0.38
1317, 0.38
1318, 0.25
1319, 0.44
1320, 0.44
1321, 0.44
1322, 0.19
1323, 0.44
1324, 0.69
1325, 0.50
1326, 0.69
1327, 0.38
1328, 0.62
1329, 0.50
1330, 0.38
1331, 0.38
1332, 0.62
1333, 0.31
1334, 0.50
1335, 0.38
1336, 0.38
1337, 0.31
1338, 0.56
1339, 0.69
1340, 0.31
1341, 0.12
1342, 0.44
1343, 0.50
1344, 0.38
1345, 0.62
1346, 0.44
1347, 0.31
1348, 0.19
1349, 0.50
1350, 0.62
1351, 0.50
1352, 0.12
1353, 0.31
1354, 0.44
1355, 0.31
1356, 0.56
1357, 0.44
1358, 0.44
1359, 0.56
1360, 0.44
1361, 0.38
1362, 0.62
1363, 0.62
1364, 0.31
1365, 0.50
1366, 0.56
1367, 0.75
1368, 0.38
1369, 0.69
1370, 0.69
1371, 0.38
1372, 0.62
1373, 0.25
1374, 0.19
1375, 0.44
1376, 0.50
1377, 0.06
1378, 0.50
1379, 0.38
1380, 0.25
1381, 0.50
1382, 0.31
1383, 0.38
1384, 0.62
1385, 0.56
1386, 0.25
1387, 0.25
1388, 0.62
1389, 0.44
1390, 0.38
1391, 0.19
1392, 0.44
1393, 0.31
1394, 0.56
1395, 0.12
1396, 0.56
1397, 0.38
1398, 0.31
1399, 0.31
1400, 0.56
1401, 0.50
1402, 0.31
1403, 0.25
1404, 0.00
1405, 0.12
1406, 0.50
1407, 0.38
1408, 0.44
1409, 0.69
1410, 0.62
1411, 0.62
1412, 0.56
1413, 0.62
1414, 0.44
1415, 0.12
1416, 0.81
1417, 0.56
1418, 0.50
1419, 0.25
1420, 0.44
1421, 0.38
1422, 0.31
1423, 0.44
1424, 0.62
1425, 0.50
1426, 0.25
1427, 0.50
1428, 0.50
1429, 0.25
1430, 0.50
1431, 0.81
1432, 0.50
1433, 0.25
1434, 0.38
1435, 0.31
1436, 0.38
1437, 0.50
1438, 0.12
1439, 0.75
1440, 0.56
1441, 0.38
1442, 0.69
1443, 0.62
1444, 0.31
1445, 0.38
1446, 0.25
1447, 0.12
1448, 0.25
1449, 0.25
1450, 0.44
1451, 0.56
1452, 0.62
1453, 0.44
1454, 0.38
1455, 0.38
1456, 0.56
1457, 0.44
1458, 0.38
1459, 0.31
1460, 0.50
1461, 0.31
1462, 0.50
1463, 0.56
1464, 0.44
1465, 0.25
1466, 0.62
1467, 0.06
1468, 0.62
1469, 0.44
1470, 0.62
1471, 0.38
1472, 0.31
1473, 0.31
1474, 0.62
1475, 0.69
1476, 0.56
1477, 0.50
1478, 0.50
1479, 0.44
1480, 0.62
1481, 0.75
1482, 0.50
1483, 0.44
1484, 0.31
1485, 0.62
1486, 0.31
1487, 0.62
1488, 0.31
1489, 0.38
1490, 0.38
1491, 0.25
1492, 0.38
1493, 0.62
1494, 0.50
1495, 0.56
1496, 0.38
1497, 0.44
1498, 0.25
1499, 0.19
1500, 0.38
1501, 0.44
1502, 0.38
1503, 0.62
1504, 0.38
1505, 0.94
1506, 0.25
1507, 0.50
1508, 0.62
1509, 0.38
1510, 0.44
1511, 0.44
1512, 0.31
1513, 0.56
1514, 0.31
1515, 0.56
1516, 0.38
1517, 0.44
1518, 0.38
1519, 0.25
1520, 0.31
1521, 0.56
1522, 0.69
1523, 0.38
1524, 0.38
1525, 0.69
1526, 0.31
1527, 0.19
1528, 0.44
1529, 0.50
1530, 0.25
1531, 0.44
1532, 0.50
1533, 0.44
1534, 0.25
1535, 0.56
1536, 0.31
1537, 0.25
1538, 0.75
1539, 0.25
1540, 0.44
1541, 0.50
1542, 0.50
1543, 0.38
1544, 0.56
1545, 0.62
1546, 0.38
1547, 0.50
1548, 0.56
1549, 0.50
1550, 0.19
1551, 0.38
1552, 0.31
1553, 0.12
1554, 0.56
1555, 0.25
1556, 0.25
1557, 0.69
1558, 0.38
1559, 0.19
1560, 0.69
1561, 0.31
1562, 0.38
1563, 0.31
1564, 0.75
1565, 0.75
1566, 0.56
1567, 0.50
1568, 0.56
1569, 0.62
1570, 0.56
1571, 0.31
1572, 0.69
1573, 0.12
1574, 0.12
1575, 0.44
1576, 0.94
1577, 0.62
1578, 0.62
1579, 0.50
1580, 0.19
1581, 0.31
1582, 0.25
1583, 0.50
1584, 0.12
1585, 0.44
1586, 0.25
1587, 0.38
1588, 0.44
1589, 0.44
1590, 0.31
1591, 0.62
1592, 0.44
1593, 0.56
1594, 0.62
1595, 0.12
1596, 0.38
1597, 0.44
1598, 0.50
1599, 0.44
1600, 0.44
1601, 0.44
1602, 0.62
1603, 0.25
1604, 0.31
1605, 0.31
1606, 0.50
1607, 0.50
1608, 0.44
1609, 0.38
1610, 0.38
1611, 0.31
1612, 0.31
1613, 0.19
1614, 0.62
1615, 0.69
1616, 0.44
1617, 0.56
1618, 0.62
1619, 0.56
1620, 0.69
1621, 0.44
1622, 0.62
1623, 0.25
1624, 0.50
1625, 0.44
1626, 0.25
1627, 0.38
1628, 0.38
1629, 0.56
1630, 0.75
1631, 0.31
1632, 0.38
1633, 0.19
1634, 0.31
1635, 0.19
1636, 0.69
1637, 0.44
1638, 0.38
1639, 0.31
1640, 0.19
1641, 0.56
1642, 0.50
1643, 0.62
1644, 0.62
1645, 0.44
1646, 0.25
1647, 0.62
1648, 0.44
1649, 0.31
1650, 0.25
1651, 0.62
1652, 0.12
1653, 0.31
1654, 0.50
1655, 0.38
1656, 0.38
1657, 0.12
1658, 0.31
1659, 0.38
1660, 0.38
1661, 0.25
1662, 0.50
1663, 0.56
1664, 0.19
1665, 0.62
1666, 0.31
1667, 0.62
1668, 0.12
1669, 0.25
1670, 0.38
1671, 0.62
1672, 0.44
1673, 0.56
1674, 0.62
1675, 0.12
1676, 0.44
1677, 0.62
1678, 0.38
1679, 0.56
1680, 0.31
1681, 0.38
1682, 0.31
1683, 0.31
1684, 0.38
1685, 0.38
1686, 0.50
1687, 0.56
1688, 0.38
1689, 0.62
1690, 0.44
1691, 0.44
1692, 0.56
1693, 0.12
1694, 0.44
1695, 0.62
1696, 0.25
1697, 0.69
1698, 0.38
1699, 0.38
1700, 0.25
1701, 0.25
1702, 0.31
1703, 0.31
1704, 0.19
1705, 0.69
1706, 0.62
1707, 0.62
1708, 0.31
1709, 0.75
1710, 0.31
1711, 0.25
1712, 0.56
1713, 0.38
1714, 0.62
1715, 0.94
1716, 0.69
1717, 0.38
1718, 0.25
1719, 0.25
1720, 0.31
1721, 0.56
1722, 0.50
1723, 0.44
1724, 0.25
1725, 0.31
1726, 0.69
1727, 0.12
1728, 0.50
1729, 0.56
1730, 0.44
1731, 0.44
1732, 0.62
1733, 0.50
1734, 0.25
1735, 0.69
1736, 0.56
1737, 0.44
1738, 0.94
1739, 0.44
1740, 0.69
1741, 0.44
1742, 0.44
1743, 0.19
1744, 0.38
1745, 0.31
1746, 0.50
1747, 0.38
1748, 0.56
1749, 0.62
1750, 0.31
1751, 0.25
1752, 0.75
1753, 0.50
1754, 0.62
1755, 0.50
1756, 0.38
1757, 0.69
1758, 0.62
1759, 0.69
1760, 0.69
1761, 0.50
1762, 0.31
1763, 0.44
1764, 0.50
1765, 0.56
1766, 0.50
1767, 0.62
1768, 0.31
1769, 0.62
1770, 0.19
1771, 0.44
1772, 0.44
1773, 0.62
1774, 0.44
1775, 0.38
1776, 0.38
1777, 0.38
1778, 0.50
1779, 0.44
1780, 0.69
1781, 0.50
1782, 0.31
1783, 0.50
1784, 0.44
1785, 0.38
1786, 0.56
1787, 0.75
1788, 0.44
1789, 0.25
1790, 0.44
1791, 0.31
1792, 0.62
1793, 0.50
1794, 0.25
1795, 0.38
1796, 0.19
1797, 0.62
1798, 0.38
1799, 0.38
1800, 0.94
1801, 0.25
1802, 0.50
1803, 0.44
1804, 0.31
1805, 0.38
1806, 0.62
1807, 0.31
1808, 0.38
1809, 0.62
1810, 0.25
1811, 0.56
1812, 0.69
1813, 0.31
1814, 0.38
1815, 0.62
1816, 0.31
1817, 0.56
1818, 0.56
1819, 0.50
1820, 0.44
1821, 0.56
1822, 0.62
1823, 0.31
1824, 0.19
1825, 0.25
1826, 0.38
1827, 0.19
1828, 0.06
1829, 0.69
1830, 0.56
1831, 0.38
1832, 0.31
1833, 0.31
1834, 0.31
1835, 0.25
1836, 0.25
1837, 0.38
1838, 0.38
1839, 0.19
1840, 0.50
1841, 0.31
1842, 0.25
1843, 0.06
1844, 0.50
1845, 0.25
1846, 0.88
1847, 0.19
1848, 0.25
1849, 0.44
1850, 0.38
1851, 0.50
1852, 0.50
1853, 0.75
1854, 0.44
1855, 0.19
1856, 0.50
1857, 0.31
1858, 0.38
1859, 0.44
1860, 0.38
1861, 0.44
1862, 0.75
1863, 0.38
1864, 0.38
1865, 0.44
1866, 0.44
1867, 0.50
1868, 0.44
1869, 0.38
1870, 0.50
1871, 0.25
1872, 0.56
