Id,Predicted
623, 0.50
624, 0.41
625, 0.45
626, 0.38
627, 0.73
628, 0.50
629, 0.56
630, 0.53
631, 0.42
632, 0.33
633, 0.49
634, 0.72
635, 0.53
636, 0.75
637, 0.48
638, 0.37
639, 0.51
640, 0.48
641, 0.54
642, 0.45
643, 0.56
644, 0.46
645, 0.51
646, 0.39
647, 0.38
648, 0.72
649, 0.52
650, 0.37
651, 0.48
652, 0.47
653, 0.58
654, 0.72
655, 0.43
656, 0.55
657, 0.49
658, 0.38
659, 0.49
660, 0.73
661, 0.49
662, 0.51
663, 0.47
664, 0.44
665, 0.41
666, 0.51
667, 0.72
668, 0.55
669, 0.72
670, 0.54
671, 0.51
672, 0.74
673, 0.59
674, 0.45
675, 0.74
676, 0.33
677, 0.38
678, 0.32
679, 0.50
680, 0.73
681, 0.73
682, 0.49
683, 0.42
684, 0.48
685, 0.47
686, 0.52
687, 0.55
688, 0.40
689, 0.37
690, 0.51
691, 0.66
692, 0.50
693, 0.43
694, 0.58
695, 0.46
696, 0.53
697, 0.49
698, 0.43
699, 0.47
700, 0.49
701, 0.38
702, 0.50
703, 0.50
704, 0.39
705, 0.49
706, 0.38
707, 0.31
708, 0.42
709, 0.36
710, 0.73
711, 0.43
712, 0.49
713, 0.40
714, 0.54
715, 0.40
716, 0.49
717, 0.43
718, 0.42
719, 0.53
720, 0.32
721, 0.50
722, 0.34
723, 0.51
724, 0.39
725, 0.48
726, 0.53
727, 0.56
728, 0.48
729, 0.38
730, 0.44
731, 0.37
732, 0.40
733, 0.74
734, 0.36
735, 0.42
736, 0.51
737, 0.32
738, 0.51
739, 0.37
740, 0.48
741, 0.36
742, 0.48
743, 0.36
744, 0.71
745, 0.45
746, 0.41
747, 0.53
748, 0.38
749, 0.50
750, 0.52
751, 0.50
752, 0.56
753, 0.72
754, 0.49
755, 0.38
756, 0.49
757, 0.58
758, 0.32
759, 0.50
760, 0.30
761, 0.57
762, 0.44
763, 0.41
764, 0.38
765, 0.34
766, 0.48
767, 0.44
768, 0.35
769, 0.44
770, 0.58
771, 0.52
772, 0.47
773, 0.52
774, 0.48
775, 0.41
776, 0.57
777, 0.47
778, 0.56
779, 0.49
780, 0.47
781, 0.50
782, 0.53
783, 0.42
784, 0.50
785, 0.35
786, 0.44
787, 0.44
788, 0.69
789, 0.37
790, 0.36
791, 0.46
792, 0.48
793, 0.35
794, 0.47
795, 0.36
796, 0.34
797, 0.54
798, 0.55
799, 0.73
800, 0.53
801, 0.59
802, 0.51
803, 0.70
804, 0.39
805, 0.39
806, 0.37
807, 0.55
808, 0.37
809, 0.31
810, 0.49
811, 0.55
812, 0.72
813, 0.31
814, 0.47
815, 0.38
816, 0.64
817, 0.41
818, 0.37
819, 0.52
820, 0.48
821, 0.33
822, 0.64
823, 0.47
824, 0.41
825, 0.37
826, 0.46
827, 0.55
828, 0.71
829, 0.50
830, 0.40
831, 0.56
832, 0.51
833, 0.52
834, 0.54
835, 0.49
836, 0.59
837, 0.51
838, 0.57
839, 0.49
840, 0.35
841, 0.52
842, 0.39
843, 0.47
844, 0.40
845, 0.46
846, 0.56
847, 0.30
848, 0.41
849, 0.51
850, 0.32
851, 0.48
852, 0.37
853, 0.56
854, 0.52
855, 0.73
856, 0.39
857, 0.43
858, 0.47
859, 0.58
860, 0.51
861, 0.37
862, 0.52
863, 0.48
864, 0.52
865, 0.50
866, 0.47
867, 0.37
868, 0.52
869, 0.40
870, 0.34
871, 0.55
872, 0.72
873, 0.74
874, 0.33
875, 0.31
876, 0.44
877, 0.50
878, 0.43
879, 0.54
880, 0.56
881, 0.51
882, 0.43
883, 0.53
884, 0.46
885, 0.42
886, 0.74
887, 0.45
888, 0.54
889, 0.45
890, 0.72
891, 0.53
892, 0.57
893, 0.41
894, 0.73
895, 0.54
896, 0.44
897, 0.40
898, 0.43
899, 0.33
900, 0.48
901, 0.47
902, 0.43
903, 0.47
904, 0.74
905, 0.75
906, 0.45
907, 0.47
908, 0.43
909, 0.42
910, 0.65
911, 0.52
912, 0.40
913, 0.40
914, 0.36
915, 0.45
916, 0.55
917, 0.74
918, 0.47
919, 0.51
920, 0.48
921, 0.46
922, 0.36
923, 0.56
924, 0.44
925, 0.53
926, 0.47
927, 0.74
928, 0.31
929, 0.70
930, 0.51
931, 0.44
932, 0.43
933, 0.48
934, 0.49
935, 0.42
936, 0.52
937, 0.41
938, 0.52
939, 0.56
940, 0.49
941, 0.33
942, 0.44
943, 0.50
944, 0.47
945, 0.42
946, 0.55
947, 0.74
948, 0.35
949, 0.36
950, 0.54
951, 0.64
952, 0.39
953, 0.50
954, 0.43
955, 0.42
956, 0.50
957, 0.54
958, 0.50
959, 0.37
960, 0.42
961, 0.53
962, 0.52
963, 0.69
964, 0.42
965, 0.41
966, 0.45
967, 0.67
968, 0.43
969, 0.44
970, 0.43
971, 0.40
972, 0.50
973, 0.31
974, 0.51
975, 0.52
976, 0.52
977, 0.49
978, 0.41
979, 0.45
980, 0.54
981, 0.49
982, 0.53
983, 0.52
984, 0.42
985, 0.51
986, 0.37
987, 0.44
988, 0.55
989, 0.43
990, 0.37
991, 0.38
992, 0.43
993, 0.48
994, 0.38
995, 0.44
996, 0.48
997, 0.48
998, 0.37
999, 0.54
1000, 0.51
1001, 0.53
1002, 0.43
1003, 0.53
1004, 0.74
1005, 0.39
1006, 0.40
1007, 0.74
1008, 0.54
1009, 0.44
1010, 0.44
1011, 0.43
1012, 0.49
1013, 0.45
1014, 0.31
1015, 0.47
1016, 0.58
1017, 0.51
1018, 0.50
1019, 0.57
1020, 0.33
1021, 0.57
1022, 0.53
1023, 0.50
1024, 0.52
1025, 0.45
1026, 0.74
1027, 0.56
1028, 0.74
1029, 0.47
1030, 0.35
1031, 0.73
1032, 0.51
1033, 0.47
1034, 0.53
1035, 0.71
1036, 0.53
1037, 0.44
1038, 0.53
1039, 0.56
1040, 0.49
1041, 0.55
1042, 0.74
1043, 0.42
1044, 0.43
1045, 0.55
1046, 0.41
1047, 0.46
1048, 0.44
1049, 0.42
1050, 0.42
1051, 0.71
1052, 0.56
1053, 0.36
1054, 0.34
1055, 0.73
1056, 0.30
1057, 0.42
1058, 0.50
1059, 0.49
1060, 0.42
1061, 0.45
1062, 0.49
1063, 0.47
1064, 0.74
1065, 0.48
1066, 0.75
1067, 0.40
1068, 0.38
1069, 0.55
1070, 0.70
1071, 0.51
1072, 0.51
1073, 0.53
1074, 0.33
1075, 0.36
1076, 0.42
1077, 0.47
1078, 0.37
1079, 0.41
1080, 0.34
1081, 0.41
1082, 0.47
1083, 0.73
1084, 0.57
1085, 0.58
1086, 0.45
1087, 0.50
1088, 0.52
1089, 0.48
1090, 0.48
1091, 0.52
1092, 0.50
1093, 0.41
1094, 0.44
1095, 0.52
1096, 0.43
1097, 0.48
1098, 0.47
1099, 0.45
1100, 0.52
1101, 0.40
1102, 0.52
1103, 0.49
1104, 0.47
1105, 0.51
1106, 0.41
1107, 0.48
1108, 0.44
1109, 0.35
1110, 0.48
1111, 0.42
1112, 0.55
1113, 0.53
1114, 0.71
1115, 0.56
1116, 0.53
1117, 0.43
1118, 0.63
1119, 0.59
1120, 0.72
1121, 0.42
1122, 0.55
1123, 0.67
1124, 0.71
1125, 0.37
1126, 0.44
1127, 0.45
1128, 0.59
1129, 0.33
1130, 0.50
1131, 0.49
1132, 0.49
1133, 0.48
1134, 0.46
1135, 0.38
1136, 0.42
1137, 0.40
1138, 0.48
1139, 0.46
1140, 0.72
1141, 0.33
1142, 0.38
1143, 0.57
1144, 0.55
1145, 0.42
1146, 0.53
1147, 0.35
1148, 0.73
1149, 0.75
1150, 0.46
1151, 0.43
1152, 0.73
1153, 0.33
1154, 0.32
1155, 0.33
1156, 0.34
1157, 0.47
1158, 0.48
1159, 0.66
1160, 0.53
1161, 0.49
1162, 0.48
1163, 0.49
1164, 0.45
1165, 0.73
1166, 0.46
1167, 0.49
1168, 0.55
1169, 0.50
1170, 0.46
1171, 0.44
1172, 0.73
1173, 0.39
1174, 0.74
1175, 0.55
1176, 0.51
1177, 0.44
1178, 0.44
1179, 0.53
1180, 0.47
1181, 0.40
1182, 0.39
1183, 0.49
1184, 0.59
1185, 0.47
1186, 0.74
1187, 0.50
1188, 0.49
1189, 0.55
1190, 0.47
1191, 0.73
1192, 0.52
1193, 0.56
1194, 0.48
1195, 0.49
1196, 0.44
1197, 0.38
1198, 0.40
1199, 0.74
1200, 0.49
1201, 0.45
1202, 0.51
1203, 0.74
1204, 0.52
1205, 0.46
1206, 0.42
1207, 0.55
1208, 0.39
1209, 0.37
1210, 0.51
1211, 0.58
1212, 0.40
1213, 0.51
1214, 0.40
1215, 0.50
1216, 0.55
1217, 0.36
1218, 0.41
1219, 0.47
1220, 0.32
1221, 0.72
1222, 0.50
1223, 0.53
1224, 0.48
1225, 0.44
1226, 0.49
1227, 0.37
1228, 0.53
1229, 0.44
1230, 0.56
1231, 0.51
1232, 0.57
1233, 0.35
1234, 0.56
1235, 0.47
1236, 0.51
1237, 0.49
1238, 0.51
1239, 0.34
1240, 0.49
1241, 0.34
1242, 0.50
1243, 0.58
1244, 0.37
1245, 0.51
1246, 0.50
1247, 0.32
1248, 0.53
1249, 0.47
1250, 0.50
1251, 0.65
1252, 0.56
1253, 0.52
1254, 0.49
1255, 0.50
1256, 0.74
1257, 0.72
1258, 0.57
1259, 0.46
1260, 0.38
1261, 0.51
1262, 0.39
1263, 0.63
1264, 0.51
1265, 0.50
1266, 0.56
1267, 0.45
1268, 0.54
1269, 0.46
1270, 0.34
1271, 0.47
1272, 0.66
1273, 0.73
1274, 0.50
1275, 0.49
1276, 0.49
1277, 0.45
1278, 0.48
1279, 0.71
1280, 0.43
1281, 0.47
1282, 0.46
1283, 0.51
1284, 0.55
1285, 0.71
1286, 0.70
1287, 0.59
1288, 0.51
1289, 0.45
1290, 0.55
1291, 0.73
1292, 0.40
1293, 0.74
1294, 0.41
1295, 0.51
1296, 0.45
1297, 0.55
1298, 0.41
1299, 0.61
1300, 0.38
1301, 0.58
1302, 0.33
1303, 0.42
1304, 0.38
1305, 0.54
1306, 0.75
1307, 0.48
1308, 0.50
1309, 0.38
1310, 0.44
1311, 0.48
1312, 0.36
1313, 0.49
1314, 0.38
1315, 0.74
1316, 0.41
1317, 0.31
1318, 0.49
1319, 0.52
1320, 0.47
1321, 0.45
1322, 0.33
1323, 0.56
1324, 0.39
1325, 0.50
1326, 0.52
1327, 0.44
1328, 0.72
1329, 0.60
1330, 0.46
1331, 0.43
1332, 0.73
1333, 0.44
1334, 0.52
1335, 0.57
1336, 0.46
1337, 0.44
1338, 0.51
1339, 0.74
1340, 0.50
1341, 0.31
1342, 0.45
1343, 0.55
1344, 0.53
1345, 0.73
1346, 0.38
1347, 0.44
1348, 0.38
1349, 0.48
1350, 0.53
1351, 0.38
1352, 0.32
1353, 0.44
1354, 0.56
1355, 0.49
1356, 0.37
1357, 0.48
1358, 0.57
1359, 0.44
1360, 0.53
1361, 0.42
1362, 0.72
1363, 0.42
1364, 0.52
1365, 0.50
1366, 0.51
1367, 0.72
1368, 0.65
1369, 0.55
1370, 0.72
1371, 0.38
1372, 0.51
1373, 0.43
1374, 0.32
1375, 0.75
1376, 0.51
1377, 0.30
1378, 0.51
1379, 0.51
1380, 0.46
1381, 0.47
1382, 0.36
1383, 0.45
1384, 0.46
1385, 0.56
1386, 0.51
1387, 0.43
1388, 0.66
1389, 0.52
1390, 0.52
1391, 0.53
1392, 0.39
1393, 0.54
1394, 0.72
1395, 0.53
1396, 0.52
1397, 0.33
1398, 0.45
1399, 0.67
1400, 0.51
1401, 0.51
1402, 0.44
1403, 0.39
1404, 0.36
1405, 0.32
1406, 0.42
1407, 0.57
1408, 0.50
1409, 0.56
1410, 0.73
1411, 0.48
1412, 0.73
1413, 0.53
1414, 0.52
1415, 0.36
1416, 0.50
1417, 0.46
1418, 0.46
1419, 0.48
1420, 0.50
1421, 0.39
1422, 0.48
1423, 0.43
1424, 0.52
1425, 0.52
1426, 0.54
1427, 0.51
1428, 0.55
1429, 0.33
1430, 0.53
1431, 0.49
1432, 0.50
1433, 0.51
1434, 0.56
1435, 0.37
1436, 0.45
1437, 0.49
1438, 0.32
1439, 0.57
1440, 0.40
1441, 0.45
1442, 0.48
1443, 0.45
1444, 0.55
1445, 0.37
1446, 0.35
1447, 0.30
1448, 0.35
1449, 0.37
1450, 0.52
1451, 0.58
1452, 0.70
1453, 0.72
1454, 0.36
1455, 0.52
1456, 0.43
1457, 0.48
1458, 0.30
1459, 0.48
1460, 0.42
1461, 0.35
1462, 0.53
1463, 0.32
1464, 0.55
1465, 0.34
1466, 0.66
1467, 0.35
1468, 0.56
1469, 0.49
1470, 0.44
1471, 0.45
1472, 0.34
1473, 0.36
1474, 0.45
1475, 0.71
1476, 0.39
1477, 0.48
1478, 0.34
1479, 0.47
1480, 0.69
1481, 0.54
1482, 0.46
1483, 0.57
1484, 0.48
1485, 0.48
1486, 0.54
1487, 0.75
1488, 0.32
1489, 0.55
1490, 0.32
1491, 0.46
1492, 0.57
1493, 0.49
1494, 0.59
1495, 0.74
1496, 0.51
1497, 0.57
1498, 0.32
1499, 0.38
1500, 0.38
1501, 0.47
1502, 0.40
1503, 0.66
1504, 0.65
1505, 0.63
1506, 0.50
1507, 0.41
1508, 0.53
1509, 0.43
1510, 0.55
1511, 0.47
1512, 0.37
1513, 0.48
1514, 0.39
1515, 0.47
1516, 0.51
1517, 0.39
1518, 0.57
1519, 0.38
1520, 0.35
1521, 0.36
1522, 0.52
1523, 0.32
1524, 0.42
1525, 0.53
1526, 0.34
1527, 0.32
1528, 0.56
1529, 0.57
1530, 0.43
1531, 0.73
1532, 0.61
1533, 0.58
1534, 0.51
1535, 0.57
1536, 0.45
1537, 0.58
1538, 0.73
1539, 0.48
1540, 0.48
1541, 0.73
1542, 0.56
1543, 0.41
1544, 0.53
1545, 0.54
1546, 0.56
1547, 0.48
1548, 0.50
1549, 0.57
1550, 0.35
1551, 0.43
1552, 0.49
1553, 0.41
1554, 0.48
1555, 0.32
1556, 0.44
1557, 0.74
1558, 0.47
1559, 0.51
1560, 0.73
1561, 0.52
1562, 0.43
1563, 0.37
1564, 0.73
1565, 0.72
1566, 0.54
1567, 0.52
1568, 0.54
1569, 0.73
1570, 0.47
1571, 0.65
1572, 0.74
1573, 0.32
1574, 0.38
1575, 0.44
1576, 0.72
1577, 0.75
1578, 0.74
1579, 0.47
1580, 0.33
1581, 0.45
1582, 0.45
1583, 0.47
1584, 0.34
1585, 0.53
1586, 0.35
1587, 0.47
1588, 0.55
1589, 0.72
1590, 0.46
1591, 0.73
1592, 0.54
1593, 0.47
1594, 0.48
1595, 0.33
1596, 0.53
1597, 0.55
1598, 0.69
1599, 0.41
1600, 0.32
1601, 0.50
1602, 0.58
1603, 0.48
1604, 0.45
1605, 0.34
1606, 0.51
1607, 0.55
1608, 0.51
1609, 0.44
1610, 0.55
1611, 0.39
1612, 0.41
1613, 0.33
1614, 0.70
1615, 0.72
1616, 0.40
1617, 0.50
1618, 0.60
1619, 0.47
1620, 0.73
1621, 0.53
1622, 0.73
1623, 0.49
1624, 0.57
1625, 0.55
1626, 0.48
1627, 0.58
1628, 0.59
1629, 0.39
1630, 0.58
1631, 0.49
1632, 0.44
1633, 0.42
1634, 0.54
1635, 0.48
1636, 0.73
1637, 0.57
1638, 0.53
1639, 0.35
1640, 0.32
1641, 0.37
1642, 0.72
1643, 0.69
1644, 0.47
1645, 0.42
1646, 0.31
1647, 0.73
1648, 0.55
1649, 0.32
1650, 0.45
1651, 0.40
1652, 0.32
1653, 0.74
1654, 0.34
1655, 0.55
1656, 0.39
1657, 0.42
1658, 0.48
1659, 0.55
1660, 0.51
1661, 0.31
1662, 0.54
1663, 0.55
1664, 0.46
1665, 0.71
1666, 0.44
1667, 0.53
1668, 0.33
1669, 0.51
1670, 0.51
1671, 0.73
1672, 0.46
1673, 0.56
1674, 0.40
1675, 0.32
1676, 0.44
1677, 0.55
1678, 0.52
1679, 0.70
1680, 0.50
1681, 0.68
1682, 0.71
1683, 0.44
1684, 0.49
1685, 0.57
1686, 0.58
1687, 0.53
1688, 0.33
1689, 0.43
1690, 0.41
1691, 0.51
1692, 0.46
1693, 0.30
1694, 0.51
1695, 0.51
1696, 0.49
1697, 0.75
1698, 0.46
1699, 0.48
1700, 0.44
1701, 0.53
1702, 0.60
1703, 0.74
1704, 0.44
1705, 0.49
1706, 0.74
1707, 0.43
1708, 0.50
1709, 0.53
1710, 0.35
1711, 0.45
1712, 0.53
1713, 0.43
1714, 0.49
1715, 0.67
1716, 0.70
1717, 0.50
1718, 0.35
1719, 0.45
1720, 0.48
1721, 0.49
1722, 0.41
1723, 0.45
1724, 0.44
1725, 0.56
1726, 0.71
1727, 0.43
1728, 0.51
1729, 0.71
1730, 0.40
1731, 0.45
1732, 0.54
1733, 0.55
1734, 0.48
1735, 0.51
1736, 0.56
1737, 0.33
1738, 0.73
1739, 0.56
1740, 0.72
1741, 0.55
1742, 0.56
1743, 0.41
1744, 0.41
1745, 0.45
1746, 0.50
1747, 0.53
1748, 0.40
1749, 0.47
1750, 0.55
1751, 0.40
1752, 0.40
1753, 0.58
1754, 0.72
1755, 0.42
1756, 0.40
1757, 0.73
1758, 0.52
1759, 0.56
1760, 0.46
1761, 0.56
1762, 0.47
1763, 0.54
1764, 0.53
1765, 0.56
1766, 0.48
1767, 0.71
1768, 0.44
1769, 0.50
1770, 0.45
1771, 0.48
1772, 0.44
1773, 0.47
1774, 0.53
1775, 0.52
1776, 0.49
1777, 0.44
1778, 0.56
1779, 0.43
1780, 0.74
1781, 0.51
1782, 0.43
1783, 0.46
1784, 0.33
1785, 0.49
1786, 0.53
1787, 0.73
1788, 0.54
1789, 0.45
1790, 0.54
1791, 0.37
1792, 0.54
1793, 0.50
1794, 0.47
1795, 0.31
1796, 0.40
1797, 0.56
1798, 0.34
1799, 0.44
1800, 0.67
1801, 0.46
1802, 0.49
1803, 0.43
1804, 0.40
1805, 0.51
1806, 0.74
1807, 0.52
1808, 0.52
1809, 0.49
1810, 0.54
1811, 0.51
1812, 0.41
1813, 0.59
1814, 0.52
1815, 0.54
1816, 0.37
1817, 0.52
1818, 0.54
1819, 0.47
1820, 0.47
1821, 0.49
1822, 0.65
1823, 0.36
1824, 0.47
1825, 0.49
1826, 0.53
1827, 0.36
1828, 0.31
1829, 0.54
1830, 0.47
1831, 0.52
1832, 0.36
1833, 0.74
1834, 0.49
1835, 0.40
1836, 0.54
1837, 0.51
1838, 0.46
1839, 0.36
1840, 0.39
1841, 0.44
1842, 0.42
1843, 0.35
1844, 0.49
1845, 0.47
1846, 0.65
1847, 0.47
1848, 0.49
1849, 0.39
1850, 0.50
1851, 0.44
1852, 0.48
1853, 0.55
1854, 0.50
1855, 0.48
1856, 0.55
1857, 0.37
1858, 0.37
1859, 0.45
1860, 0.36
1861, 0.44
1862, 0.71
1863, 0.30
1864, 0.47
1865, 0.49
1866, 0.51
1867, 0.49
1868, 0.43
1869, 0.52
1870, 0.49
1871, 0.49
1872, 0.54
