Id,Predicted
289, 0.55
290, 0.54
291, 0.31
292, 0.43
293, 0.61
294, 0.24
295, 0.54
296, 0.41
297, 0.48
298, 0.42
299, 0.67
300, 0.47
301, 0.57
302, 0.44
303, 0.42
304, 0.50
305, 0.56
306, 0.46
307, 0.46
308, 0.52
309, 0.68
310, 0.58
311, 0.49
312, 0.57
313, 0.45
314, 0.49
315, 0.60
316, 0.54
317, 0.49
318, 0.54
319, 0.38
320, 0.43
321, 0.61
322, 0.60
323, 0.30
324, 0.64
325, 0.31
326, 0.55
327, 0.46
328, 0.46
329, 0.64
330, 0.60
331, 0.49
332, 0.50
333, 0.45
334, 0.50
335, 0.36
336, 0.52
337, 0.50
338, 0.54
339, 0.49
340, 0.56
341, 0.49
342, 0.45
343, 0.54
344, 0.50
345, 0.60
346, 0.41
347, 0.52
348, 0.54
349, 0.48
350, 0.58
351, 0.46
352, 0.57
353, 0.44
354, 0.37
355, 0.56
356, 0.41
357, 0.47
358, 0.50
359, 0.37
360, 0.30
361, 0.59
362, 0.52
363, 0.62
364, 0.48
365, 0.57
366, 0.63
367, 0.42
368, 0.45
369, 0.31
370, 0.54
371, 0.46
372, 0.48
373, 0.60
374, 0.39
375, 0.59
376, 0.53
377, 0.56
378, 0.41
379, 0.58
380, 0.59
381, 0.60
382, 0.42
383, 0.60
384, 0.64
385, 0.59
386, 0.50
387, 0.42
388, 0.53
389, 0.51
390, 0.46
391, 0.54
392, 0.61
393, 0.52
394, 0.54
395, 0.58
396, 0.54
397, 0.54
398, 0.61
399, 0.54
400, 0.50
401, 0.41
402, 0.58
403, 0.64
404, 0.36
405, 0.57
406, 0.34
407, 0.51
408, 0.61
409, 0.51
410, 0.48
411, 0.35
412, 0.46
413, 0.55
414, 0.32
415, 0.43
416, 0.60
417, 0.57
418, 0.55
419, 0.38
420, 0.57
421, 0.50
422, 0.49
423, 0.53
424, 0.52
425, 0.46
426, 0.38
427, 0.59
428, 0.59
429, 0.29
430, 0.55
431, 0.45
432, 0.67
433, 0.33
434, 0.64
435, 0.48
436, 0.43
437, 0.41
438, 0.56
439, 0.45
440, 0.29
441, 0.46
442, 0.23
443, 0.45
444, 0.56
445, 0.59
446, 0.61
447, 0.35
448, 0.51
449, 0.38
450, 0.32
451, 0.52
452, 0.58
453, 0.37
454, 0.34
455, 0.44
456, 0.59
457, 0.55
458, 0.52
459, 0.54
460, 0.52
461, 0.55
462, 0.62
463, 0.59
464, 0.56
465, 0.55
466, 0.38
467, 0.43
468, 0.44
469, 0.53
470, 0.50
471, 0.62
472, 0.46
473, 0.64
474, 0.39
475, 0.59
476, 0.56
477, 0.53
478, 0.50
479, 0.48
480, 0.66
481, 0.38
482, 0.65
483, 0.35
484, 0.52
485, 0.52
486, 0.46
487, 0.62
488, 0.56
489, 0.59
490, 0.43
491, 0.50
492, 0.43
493, 0.60
494, 0.49
495, 0.30
496, 0.23
497, 0.39
498, 0.38
499, 0.61
500, 0.48
501, 0.31
502, 0.57
503, 0.60
504, 0.67
505, 0.62
506, 0.50
507, 0.68
508, 0.53
509, 0.52
510, 0.54
511, 0.54
512, 0.55
513, 0.38
514, 0.47
515, 0.59
516, 0.38
517, 0.53
518, 0.45
519, 0.33
520, 0.44
521, 0.54
522, 0.64
523, 0.62
524, 0.51
525, 0.46
526, 0.42
527, 0.54
528, 0.55
529, 0.61
530, 0.49
531, 0.45
532, 0.61
533, 0.58
534, 0.43
535, 0.52
536, 0.53
537, 0.34
538, 0.51
539, 0.45
540, 0.64
541, 0.46
542, 0.45
543, 0.62
544, 0.41
545, 0.43
546, 0.61
547, 0.50
548, 0.53
549, 0.39
550, 0.55
551, 0.46
552, 0.54
553, 0.27
554, 0.55
555, 0.56
556, 0.34
557, 0.54
558, 0.55
559, 0.43
560, 0.39
561, 0.49
562, 0.62
563, 0.62
564, 0.41
565, 0.61
566, 0.32
567, 0.50
568, 0.45
569, 0.60
570, 0.53
571, 0.52
572, 0.58
573, 0.35
574, 0.45
575, 0.52
576, 0.50
577, 0.59
578, 0.53
579, 0.52
580, 0.54
581, 0.52
582, 0.47
583, 0.45
584, 0.52
585, 0.56
586, 0.50
587, 0.63
588, 0.55
589, 0.23
590, 0.55
591, 0.58
592, 0.59
593, 0.48
594, 0.45
595, 0.33
596, 0.54
597, 0.52
598, 0.55
599, 0.49
600, 0.52
601, 0.64
602, 0.62
603, 0.51
604, 0.52
605, 0.50
606, 0.47
607, 0.52
608, 0.63
609, 0.30
610, 0.53
611, 0.47
612, 0.52
613, 0.36
614, 0.49
615, 0.62
616, 0.45
617, 0.41
618, 0.39
619, 0.38
620, 0.50
621, 0.46
622, 0.47
623, 0.45
624, 0.46
625, 0.52
626, 0.39
627, 0.51
628, 0.50
629, 0.48
630, 0.61
631, 0.56
632, 0.30
633, 0.50
634, 0.40
635, 0.44
636, 0.66
637, 0.53
638, 0.45
639, 0.45
640, 0.30
641, 0.54
642, 0.50
643, 0.49
644, 0.50
645, 0.59
646, 0.30
647, 0.30
648, 0.59
649, 0.55
650, 0.31
651, 0.52
652, 0.57
653, 0.63
654, 0.39
655, 0.50
656, 0.62
657, 0.50
658, 0.52
659, 0.59
660, 0.49
661, 0.43
662, 0.48
663, 0.59
664, 0.53
665, 0.30
666, 0.46
667, 0.57
668, 0.55
669, 0.56
670, 0.46
671, 0.53
672, 0.53
673, 0.52
674, 0.34
675, 0.55
676, 0.46
677, 0.55
678, 0.53
679, 0.53
680, 0.59
681, 0.45
682, 0.60
683, 0.58
684, 0.53
685, 0.59
686, 0.42
687, 0.62
688, 0.34
689, 0.46
690, 0.36
691, 0.34
692, 0.53
693, 0.50
694, 0.39
695, 0.57
696, 0.49
697, 0.58
698, 0.39
699, 0.44
700, 0.54
701, 0.30
702, 0.46
703, 0.52
704, 0.32
705, 0.64
706, 0.46
707, 0.45
708, 0.51
709, 0.50
710, 0.47
711, 0.47
712, 0.45
713, 0.45
714, 0.53
715, 0.35
716, 0.48
717, 0.32
718, 0.27
719, 0.59
720, 0.47
721, 0.54
722, 0.46
723, 0.46
724, 0.36
725, 0.62
726, 0.52
727, 0.53
728, 0.55
729, 0.65
730, 0.42
731, 0.34
732, 0.53
733, 0.54
734, 0.49
735, 0.50
736, 0.56
737, 0.55
738, 0.61
739, 0.30
740, 0.64
741, 0.32
742, 0.32
743, 0.34
744, 0.46
745, 0.53
746, 0.47
747, 0.54
748, 0.33
749, 0.52
750, 0.46
751, 0.52
752, 0.55
753, 0.39
754, 0.53
755, 0.48
756, 0.62
757, 0.58
758, 0.49
759, 0.46
760, 0.48
761, 0.41
762, 0.38
763, 0.38
764, 0.48
765, 0.62
766, 0.47
767, 0.62
768, 0.47
769, 0.52
770, 0.60
771, 0.45
772, 0.58
773, 0.66
774, 0.55
775, 0.59
776, 0.60
777, 0.66
778, 0.59
779, 0.52
780, 0.54
781, 0.59
782, 0.58
783, 0.54
784, 0.53
785, 0.51
786, 0.42
787, 0.48
788, 0.41
789, 0.33
790, 0.50
791, 0.45
792, 0.59
793, 0.58
794, 0.50
795, 0.52
796, 0.46
797, 0.58
798, 0.51
799, 0.61
800, 0.53
801, 0.57
802, 0.57
803, 0.23
804, 0.35
805, 0.39
806, 0.34
807, 0.55
808, 0.34
809, 0.54
810, 0.55
811, 0.55
812, 0.50
813, 0.33
814, 0.49
815, 0.43
816, 0.56
817, 0.52
818, 0.33
819, 0.51
820, 0.60
821, 0.43
822, 0.37
823, 0.61
824, 0.50
825, 0.41
826, 0.57
827, 0.48
828, 0.60
829, 0.46
830, 0.55
831, 0.58
832, 0.53
833, 0.52
834, 0.59
835, 0.55
836, 0.62
837, 0.58
838, 0.51
839, 0.58
840, 0.59
841, 0.43
842, 0.37
843, 0.50
844, 0.29
845, 0.54
846, 0.42
847, 0.39
848, 0.41
849, 0.51
850, 0.54
851, 0.40
852, 0.69
853, 0.53
854, 0.43
855, 0.54
856, 0.31
857, 0.43
858, 0.55
859, 0.54
860, 0.61
861, 0.45
862, 0.68
863, 0.41
864, 0.57
865, 0.59
866, 0.40
867, 0.32
868, 0.47
869, 0.45
870, 0.48
871, 0.62
872, 0.43
873, 0.59
874, 0.51
875, 0.38
876, 0.54
877, 0.63
878, 0.47
879, 0.69
880, 0.49
881, 0.52
882, 0.44
883, 0.37
884, 0.63
885, 0.56
886, 0.50
887, 0.41
888, 0.48
889, 0.40
890, 0.53
891, 0.48
892, 0.64
893, 0.48
894, 0.61
895, 0.56
896, 0.48
897, 0.35
898, 0.49
899, 0.51
900, 0.48
901, 0.57
902, 0.41
903, 0.51
904, 0.54
905, 0.58
906, 0.63
907, 0.52
908, 0.59
909, 0.57
910, 0.32
911, 0.57
912, 0.44
913, 0.36
914, 0.38
915, 0.54
916, 0.39
917, 0.59
918, 0.50
919, 0.52
920, 0.48
921, 0.46
922, 0.48
923, 0.49
924, 0.56
925, 0.61
926, 0.59
927, 0.59
928, 0.45
929, 0.48
930, 0.57
931, 0.48
932, 0.39
933, 0.51
934, 0.57
935, 0.47
936, 0.59
937, 0.52
938, 0.56
939, 0.58
940, 0.49
941, 0.33
942, 0.35
943, 0.66
944, 0.54
945, 0.43
946, 0.66
947, 0.66
948, 0.52
949, 0.54
950, 0.53
951, 0.48
952, 0.39
953, 0.62
954, 0.39
955, 0.57
956, 0.55
957, 0.55
958, 0.46
959, 0.51
960, 0.42
961, 0.52
962, 0.60
963, 0.49
964, 0.23
965, 0.31
966, 0.54
967, 0.49
968, 0.50
969, 0.50
970, 0.36
971, 0.38
972, 0.58
973, 0.30
974, 0.50
975, 0.55
976, 0.62
977, 0.55
978, 0.58
979, 0.40
980, 0.55
981, 0.46
982, 0.64
983, 0.50
984, 0.24
985, 0.43
986, 0.51
987, 0.46
988, 0.49
989, 0.60
990, 0.43
991, 0.51
992, 0.51
993, 0.60
994, 0.23
995, 0.40
996, 0.48
997, 0.44
998, 0.32
999, 0.59
1000, 0.57
1001, 0.60
1002, 0.44
1003, 0.53
1004, 0.47
1005, 0.55
1006, 0.54
1007, 0.47
1008, 0.50
1009, 0.41
1010, 0.50
1011, 0.36
1012, 0.39
1013, 0.64
1014, 0.43
1015, 0.37
1016, 0.49
1017, 0.37
1018, 0.59
1019, 0.51
1020, 0.43
1021, 0.42
1022, 0.41
1023, 0.49
1024, 0.59
1025, 0.41
1026, 0.59
1027, 0.56
1028, 0.60
1029, 0.41
1030, 0.41
1031, 0.55
1032, 0.51
1033, 0.64
1034, 0.58
1035, 0.49
1036, 0.49
1037, 0.46
1038, 0.61
1039, 0.59
1040, 0.36
1041, 0.54
1042, 0.55
1043, 0.39
1044, 0.51
1045, 0.62
1046, 0.55
1047, 0.56
1048, 0.38
1049, 0.51
1050, 0.36
1051, 0.62
1052, 0.52
1053, 0.54
1054, 0.52
1055, 0.59
1056, 0.22
1057, 0.49
1058, 0.48
1059, 0.35
1060, 0.56
1061, 0.39
1062, 0.50
1063, 0.53
1064, 0.46
1065, 0.49
1066, 0.60
1067, 0.61
1068, 0.51
1069, 0.49
1070, 0.42
1071, 0.55
1072, 0.52
1073, 0.65
1074, 0.23
1075, 0.51
1076, 0.42
1077, 0.45
1078, 0.49
1079, 0.50
1080, 0.41
1081, 0.27
1082, 0.45
1083, 0.61
1084, 0.42
1085, 0.43
1086, 0.39
1087, 0.58
1088, 0.61
1089, 0.54
1090, 0.54
1091, 0.55
1092, 0.47
1093, 0.50
1094, 0.38
1095, 0.58
1096, 0.39
1097, 0.53
1098, 0.52
1099, 0.62
1100, 0.55
1101, 0.58
1102, 0.55
1103, 0.57
1104, 0.68
1105, 0.41
1106, 0.42
1107, 0.49
1108, 0.49
1109, 0.49
1110, 0.46
1111, 0.27
1112, 0.57
1113, 0.65
1114, 0.49
1115, 0.56
1116, 0.46
1117, 0.48
1118, 0.62
1119, 0.57
1120, 0.42
1121, 0.47
1122, 0.52
1123, 0.34
1124, 0.42
1125, 0.60
1126, 0.45
1127, 0.47
1128, 0.57
1129, 0.33
1130, 0.58
1131, 0.51
1132, 0.43
1133, 0.46
1134, 0.58
1135, 0.32
1136, 0.46
1137, 0.34
1138, 0.44
1139, 0.48
1140, 0.46
1141, 0.47
1142, 0.38
1143, 0.54
1144, 0.46
1145, 0.53
1146, 0.50
1147, 0.44
1148, 0.46
1149, 0.51
1150, 0.45
1151, 0.55
1152, 0.60
1153, 0.36
1154, 0.32
1155, 0.44
1156, 0.41
1157, 0.57
1158, 0.50
1159, 0.52
1160, 0.47
1161, 0.46
1162, 0.51
1163, 0.50
1164, 0.61
1165, 0.48
1166, 0.50
1167, 0.52
1168, 0.54
1169, 0.54
1170, 0.60
1171, 0.49
1172, 0.51
1173, 0.51
1174, 0.62
1175, 0.60
1176, 0.51
1177, 0.43
1178, 0.45
1179, 0.61
1180, 0.45
1181, 0.37
1182, 0.52
1183, 0.60
1184, 0.56
1185, 0.55
1186, 0.54
1187, 0.48
1188, 0.57
1189, 0.61
1190, 0.40
1191, 0.59
1192, 0.53
1193, 0.64
1194, 0.48
1195, 0.55
1196, 0.62
1197, 0.35
1198, 0.42
1199, 0.56
1200, 0.61
1201, 0.40
1202, 0.49
1203, 0.54
1204, 0.63
1205, 0.66
1206, 0.57
1207, 0.52
1208, 0.30
1209, 0.47
1210, 0.44
1211, 0.43
1212, 0.55
1213, 0.55
1214, 0.34
1215, 0.37
1216, 0.41
1217, 0.30
1218, 0.49
1219, 0.61
1220, 0.30
1221, 0.50
1222, 0.59
1223, 0.41
1224, 0.54
1225, 0.34
1226, 0.42
1227, 0.35
1228, 0.46
1229, 0.52
1230, 0.48
1231, 0.47
1232, 0.55
1233, 0.31
1234, 0.61
1235, 0.58
1236, 0.50
1237, 0.55
1238, 0.49
1239, 0.46
1240, 0.51
1241, 0.49
1242, 0.32
1243, 0.51
1244, 0.59
1245, 0.56
1246, 0.47
1247, 0.31
1248, 0.46
1249, 0.57
1250, 0.58
1251, 0.46
1252, 0.45
1253, 0.57
1254, 0.40
1255, 0.55
1256, 0.57
1257, 0.42
1258, 0.54
1259, 0.57
1260, 0.48
1261, 0.49
1262, 0.29
1263, 0.41
1264, 0.52
1265, 0.43
1266, 0.54
1267, 0.47
1268, 0.43
1269, 0.57
1270, 0.59
1271, 0.47
1272, 0.43
1273, 0.58
1274, 0.51
1275, 0.32
1276, 0.58
1277, 0.46
1278, 0.52
1279, 0.55
1280, 0.36
1281, 0.39
1282, 0.44
1283, 0.39
1284, 0.55
1285, 0.46
1286, 0.48
1287, 0.58
1288, 0.54
1289, 0.58
1290, 0.64
1291, 0.56
1292, 0.50
1293, 0.49
1294, 0.61
1295, 0.66
1296, 0.41
1297, 0.54
1298, 0.59
1299, 0.54
1300, 0.35
1301, 0.60
1302, 0.48
1303, 0.40
1304, 0.47
1305, 0.52
1306, 0.52
1307, 0.59
1308, 0.55
1309, 0.49
1310, 0.50
1311, 0.46
1312, 0.30
1313, 0.41
1314, 0.60
1315, 0.60
1316, 0.39
1317, 0.47
1318, 0.46
1319, 0.38
1320, 0.43
1321, 0.44
1322, 0.46
1323, 0.58
1324, 0.51
1325, 0.53
1326, 0.49
1327, 0.50
1328, 0.51
1329, 0.41
1330, 0.62
1331, 0.57
1332, 0.48
1333, 0.43
1334, 0.59
1335, 0.55
1336, 0.62
1337, 0.43
1338, 0.57
1339, 0.51
1340, 0.60
1341, 0.49
1342, 0.46
1343, 0.50
1344, 0.61
1345, 0.63
1346, 0.30
1347, 0.48
1348, 0.57
1349, 0.50
1350, 0.52
1351, 0.50
1352, 0.38
1353, 0.41
1354, 0.55
1355, 0.48
1356, 0.37
1357, 0.49
1358, 0.52
1359, 0.53
1360, 0.49
1361, 0.52
1362, 0.55
1363, 0.46
1364, 0.55
1365, 0.49
1366, 0.57
1367, 0.57
1368, 0.47
1369, 0.45
1370, 0.52
1371, 0.52
1372, 0.58
1373, 0.38
1374, 0.34
1375, 0.55
1376, 0.50
1377, 0.23
1378, 0.51
1379, 0.54
1380, 0.50
1381, 0.48
1382, 0.28
1383, 0.52
1384, 0.59
1385, 0.43
1386, 0.66
1387, 0.44
1388, 0.32
1389, 0.62
1390, 0.52
1391, 0.57
1392, 0.30
1393, 0.57
1394, 0.64
1395, 0.57
1396, 0.51
1397, 0.30
1398, 0.55
1399, 0.48
1400, 0.46
1401, 0.52
1402, 0.40
1403, 0.52
1404, 0.50
1405, 0.34
1406, 0.53
1407, 0.51
1408, 0.40
1409, 0.46
1410, 0.52
1411, 0.58
1412, 0.62
1413, 0.45
1414, 0.55
1415, 0.28
1416, 0.37
1417, 0.53
1418, 0.47
1419, 0.59
1420, 0.41
1421, 0.47
1422, 0.45
1423, 0.43
1424, 0.48
1425, 0.60
1426, 0.47
1427, 0.55
1428, 0.52
1429, 0.47
1430, 0.50
1431, 0.46
1432, 0.63
1433, 0.56
1434, 0.49
1435, 0.31
1436, 0.51
1437, 0.53
1438, 0.48
1439, 0.54
1440, 0.47
1441, 0.44
1442, 0.46
1443, 0.37
1444, 0.51
1445, 0.30
1446, 0.48
1447, 0.39
1448, 0.39
1449, 0.47
1450, 0.62
1451, 0.59
1452, 0.49
1453, 0.54
1454, 0.46
1455, 0.50
1456, 0.56
1457, 0.59
1458, 0.46
1459, 0.57
1460, 0.52
1461, 0.49
1462, 0.48
1463, 0.34
1464, 0.61
1465, 0.43
1466, 0.46
1467, 0.49
1468, 0.59
1469, 0.63
1470, 0.39
1471, 0.47
1472, 0.54
1473, 0.46
1474, 0.50
1475, 0.29
1476, 0.40
1477, 0.50
1478, 0.61
1479, 0.58
1480, 0.50
1481, 0.49
1482, 0.49
1483, 0.61
1484, 0.43
1485, 0.54
1486, 0.45
1487, 0.64
1488, 0.31
1489, 0.47
1490, 0.43
1491, 0.53
1492, 0.55
1493, 0.55
1494, 0.57
1495, 0.58
1496, 0.58
1497, 0.45
1498, 0.61
1499, 0.41
1500, 0.59
1501, 0.49
1502, 0.47
1503, 0.44
1504, 0.47
1505, 0.52
1506, 0.46
1507, 0.52
1508, 0.39
1509, 0.22
1510, 0.62
1511, 0.47
1512, 0.34
1513, 0.51
1514, 0.61
1515, 0.43
1516, 0.52
1517, 0.48
1518, 0.54
1519, 0.34
1520, 0.49
1521, 0.51
1522, 0.51
1523, 0.30
1524, 0.55
1525, 0.46
1526, 0.59
1527, 0.29
1528, 0.49
1529, 0.61
1530, 0.54
1531, 0.56
1532, 0.38
1533, 0.54
1534, 0.52
1535, 0.53
1536, 0.46
1537, 0.56
1538, 0.50
1539, 0.42
1540, 0.42
1541, 0.56
1542, 0.61
1543, 0.36
1544, 0.58
1545, 0.52
1546, 0.61
1547, 0.64
1548, 0.65
1549, 0.61
1550, 0.44
1551, 0.23
1552, 0.62
1553, 0.46
1554, 0.50
1555, 0.47
1556, 0.48
1557, 0.55
1558, 0.58
1559, 0.54
1560, 0.54
1561, 0.54
1562, 0.52
1563, 0.29
1564, 0.57
1565, 0.57
1566, 0.55
1567, 0.54
1568, 0.52
1569, 0.61
1570, 0.43
1571, 0.32
1572, 0.61
1573, 0.35
1574, 0.52
1575, 0.32
1576, 0.44
1577, 0.55
1578, 0.59
1579, 0.59
1580, 0.53
1581, 0.53
1582, 0.51
1583, 0.63
1584, 0.57
1585, 0.60
1586, 0.49
1587, 0.60
1588, 0.43
1589, 0.58
1590, 0.57
1591, 0.46
1592, 0.53
1593, 0.54
1594, 0.54
1595, 0.27
1596, 0.59
1597, 0.45
1598, 0.47
1599, 0.39
1600, 0.44
1601, 0.48
1602, 0.56
1603, 0.51
1604, 0.51
1605, 0.50
1606, 0.57
1607, 0.60
1608, 0.39
1609, 0.55
1610, 0.49
1611, 0.31
1612, 0.48
1613, 0.50
1614, 0.52
1615, 0.62
1616, 0.53
1617, 0.44
1618, 0.52
1619, 0.55
1620, 0.64
1621, 0.41
1622, 0.45
1623, 0.54
1624, 0.38
1625, 0.59
1626, 0.59
1627, 0.62
1628, 0.65
1629, 0.49
1630, 0.50
1631, 0.64
1632, 0.62
1633, 0.42
1634, 0.51
1635, 0.41
1636, 0.37
1637, 0.53
1638, 0.55
1639, 0.39
1640, 0.52
1641, 0.41
1642, 0.58
1643, 0.46
1644, 0.51
1645, 0.52
1646, 0.52
1647, 0.43
1648, 0.45
1649, 0.43
1650, 0.46
1651, 0.53
1652, 0.31
1653, 0.56
1654, 0.48
1655, 0.55
1656, 0.39
1657, 0.47
1658, 0.61
1659, 0.54
1660, 0.57
1661, 0.34
1662, 0.53
1663, 0.47
1664, 0.52
1665, 0.25
1666, 0.41
1667, 0.38
1668, 0.30
1669, 0.60
1670, 0.61
1671, 0.59
1672, 0.62
1673, 0.57
1674, 0.57
1675, 0.34
1676, 0.49
1677, 0.48
1678, 0.50
1679, 0.41
1680, 0.54
1681, 0.51
1682, 0.48
1683, 0.54
1684, 0.48
1685, 0.62
1686, 0.56
1687, 0.64
1688, 0.52
1689, 0.54
1690, 0.56
1691, 0.65
1692, 0.41
1693, 0.42
1694, 0.62
1695, 0.60
1696, 0.53
1697, 0.56
1698, 0.50
1699, 0.47
1700, 0.41
1701, 0.64
1702, 0.52
1703, 0.61
1704, 0.49
1705, 0.49
1706, 0.55
1707, 0.45
1708, 0.45
1709, 0.42
1710, 0.43
1711, 0.41
1712, 0.59
1713, 0.61
1714, 0.49
1715, 0.50
1716, 0.50
1717, 0.62
1718, 0.55
1719, 0.45
1720, 0.54
1721, 0.34
1722, 0.23
1723, 0.40
1724, 0.57
1725, 0.60
1726, 0.40
1727, 0.48
1728, 0.59
1729, 0.59
1730, 0.34
1731, 0.51
1732, 0.57
1733, 0.56
1734, 0.59
1735, 0.42
1736, 0.55
1737, 0.29
1738, 0.51
1739, 0.57
1740, 0.52
1741, 0.45
1742, 0.46
1743, 0.59
1744, 0.56
1745, 0.49
1746, 0.39
1747, 0.47
1748, 0.46
1749, 0.55
1750, 0.44
1751, 0.25
1752, 0.37
1753, 0.59
1754, 0.41
1755, 0.68
1756, 0.36
1757, 0.47
1758, 0.53
1759, 0.57
1760, 0.65
1761, 0.44
1762, 0.43
1763, 0.61
1764, 0.54
1765, 0.36
1766, 0.50
1767, 0.53
1768, 0.38
1769, 0.49
1770, 0.48
1771, 0.44
1772, 0.46
1773, 0.60
1774, 0.56
1775, 0.58
1776, 0.46
1777, 0.29
1778, 0.60
1779, 0.33
1780, 0.54
1781, 0.46
1782, 0.34
1783, 0.43
1784, 0.64
1785, 0.58
1786, 0.51
1787, 0.59
1788, 0.58
1789, 0.50
1790, 0.56
1791, 0.31
1792, 0.43
1793, 0.48
1794, 0.45
1795, 0.23
1796, 0.48
1797, 0.52
1798, 0.49
1799, 0.50
1800, 0.56
1801, 0.66
1802, 0.61
1803, 0.58
1804, 0.35
1805, 0.64
1806, 0.63
1807, 0.57
1808, 0.50
1809, 0.66
1810, 0.61
1811, 0.37
1812, 0.62
1813, 0.55
1814, 0.50
1815, 0.47
1816, 0.30
1817, 0.43
1818, 0.36
1819, 0.52
1820, 0.49
1821, 0.49
1822, 0.33
1823, 0.36
1824, 0.57
1825, 0.50
1826, 0.52
1827, 0.58
1828, 0.46
1829, 0.65
1830, 0.40
1831, 0.49
1832, 0.46
1833, 0.50
1834, 0.59
1835, 0.40
1836, 0.60
1837, 0.51
1838, 0.58
1839, 0.47
1840, 0.32
1841, 0.52
1842, 0.39
1843, 0.34
1844, 0.58
1845, 0.54
1846, 0.30
1847, 0.56
1848, 0.42
1849, 0.42
1850, 0.49
1851, 0.51
1852, 0.63
1853, 0.52
1854, 0.64
1855, 0.56
1856, 0.58
1857, 0.29
1858, 0.47
1859, 0.61
1860, 0.34
1861, 0.50
1862, 0.47
1863, 0.51
1864, 0.58
1865, 0.59
1866, 0.57
1867, 0.54
1868, 0.35
1869, 0.57
1870, 0.32
1871, 0.59
1872, 0.51
